id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unicore_faculty_admin,unicore.faculty.admin,model_unicore_faculty,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_faculty_manager,unicore.faculty.manager,model_unicore_faculty,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_faculty_registrar,unicore.faculty.registrar,model_unicore_faculty,unicore_base.group_unicore_registrar,1,1,0,0
access_unicore_faculty_staff,unicore.faculty.staff,model_unicore_faculty,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_faculty_faculty,unicore.faculty.faculty,model_unicore_faculty,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_faculty_student,unicore.faculty.student,model_unicore_faculty,unicore_base.group_unicore_student,1,0,0,0
access_unicore_department_admin,unicore.department.admin,model_unicore_department,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_department_manager,unicore.department.manager,model_unicore_department,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_department_registrar,unicore.department.registrar,model_unicore_department,unicore_base.group_unicore_registrar,1,1,0,0
access_unicore_department_staff,unicore.department.staff,model_unicore_department,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_department_faculty,unicore.department.faculty,model_unicore_department,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_department_student,unicore.department.student,model_unicore_department,unicore_base.group_unicore_student,1,0,0,0
access_unicore_program_admin,unicore.program.admin,model_unicore_program,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_program_manager,unicore.program.manager,model_unicore_program,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_program_registrar,unicore.program.registrar,model_unicore_program,unicore_base.group_unicore_registrar,1,1,0,0
access_unicore_program_staff,unicore.program.staff,model_unicore_program,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_program_faculty,unicore.program.faculty,model_unicore_program,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_program_student,unicore.program.student,model_unicore_program,unicore_base.group_unicore_student,1,0,0,0
access_unicore_specialisation_admin,unicore.specialisation.admin,model_unicore_specialisation,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_specialisation_manager,unicore.specialisation.manager,model_unicore_specialisation,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_specialisation_registrar,unicore.specialisation.registrar,model_unicore_specialisation,unicore_base.group_unicore_registrar,1,1,0,0
access_unicore_specialisation_staff,unicore.specialisation.staff,model_unicore_specialisation,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_specialisation_faculty,unicore.specialisation.faculty,model_unicore_specialisation,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_specialisation_student,unicore.specialisation.student,model_unicore_specialisation,unicore_base.group_unicore_student,1,0,0,0
