id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_misbehaviour_category_admin,unicore.misbehaviour.category.admin,model_unicore_misbehaviour_category,unicore_base.group_unicore_admin,1,1,1,1
access_misbehaviour_category_manager,unicore.misbehaviour.category.manager,model_unicore_misbehaviour_category,unicore_base.group_unicore_manager,1,1,1,0
access_misbehaviour_category_registrar,unicore.misbehaviour.category.registrar,model_unicore_misbehaviour_category,unicore_base.group_unicore_registrar,1,0,0,0
access_misbehaviour_category_staff,unicore.misbehaviour.category.staff,model_unicore_misbehaviour_category,unicore_base.group_unicore_staff,1,0,0,0
access_misbehaviour_category_faculty,unicore.misbehaviour.category.faculty,model_unicore_misbehaviour_category,unicore_base.group_unicore_faculty,1,0,0,0

access_discipline_record_admin,unicore.discipline.record.admin,model_unicore_discipline_record,unicore_base.group_unicore_admin,1,1,1,1
access_discipline_record_manager,unicore.discipline.record.manager,model_unicore_discipline_record,unicore_base.group_unicore_manager,1,1,1,0
access_discipline_record_registrar,unicore.discipline.record.registrar,model_unicore_discipline_record,unicore_base.group_unicore_registrar,1,1,1,0
access_discipline_record_faculty,unicore.discipline.record.faculty,model_unicore_discipline_record,unicore_base.group_unicore_faculty,1,1,1,0
access_discipline_record_student,unicore.discipline.record.student,model_unicore_discipline_record,unicore_base.group_unicore_student,1,0,0,0
