id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unicore_enrollment_admin,unicore.enrollment admin,unicore_enrollment.model_unicore_enrollment,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_enrollment_manager,unicore.enrollment manager,unicore_enrollment.model_unicore_enrollment,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_enrollment_registrar,unicore.enrollment registrar,unicore_enrollment.model_unicore_enrollment,unicore_base.group_unicore_registrar,1,1,1,1
access_unicore_enrollment_staff,unicore.enrollment staff,unicore_enrollment.model_unicore_enrollment,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_enrollment_faculty,unicore.enrollment faculty,unicore_enrollment.model_unicore_enrollment,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_enrollment_student,unicore.enrollment student,unicore_enrollment.model_unicore_enrollment,unicore_base.group_unicore_student,1,1,1,0
access_unicore_enrollment_waitlist_admin,unicore.enrollment.waitlist admin,unicore_enrollment.model_unicore_enrollment_waitlist,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_enrollment_waitlist_manager,unicore.enrollment.waitlist manager,unicore_enrollment.model_unicore_enrollment_waitlist,unicore_base.group_unicore_manager,1,1,0,0
access_unicore_enrollment_waitlist_registrar,unicore.enrollment.waitlist registrar,unicore_enrollment.model_unicore_enrollment_waitlist,unicore_base.group_unicore_registrar,1,1,1,1
access_unicore_enrollment_waitlist_staff,unicore.enrollment.waitlist staff,unicore_enrollment.model_unicore_enrollment_waitlist,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_enrollment_waitlist_faculty,unicore.enrollment.waitlist faculty,unicore_enrollment.model_unicore_enrollment_waitlist,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_enrollment_waitlist_student,unicore.enrollment.waitlist student,unicore_enrollment.model_unicore_enrollment_waitlist,unicore_base.group_unicore_student,1,0,0,0
access_unicore_enrollment_log_admin,unicore.enrollment.log admin,unicore_enrollment.model_unicore_enrollment_log,unicore_base.group_unicore_admin,1,0,0,0
access_unicore_enrollment_log_manager,unicore.enrollment.log manager,unicore_enrollment.model_unicore_enrollment_log,unicore_base.group_unicore_manager,1,0,0,0
access_unicore_enrollment_log_registrar,unicore.enrollment.log registrar,unicore_enrollment.model_unicore_enrollment_log,unicore_base.group_unicore_registrar,1,1,1,0
access_unicore_enrollment_log_staff,unicore.enrollment.log staff,unicore_enrollment.model_unicore_enrollment_log,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_enrollment_log_faculty,unicore.enrollment.log faculty,unicore_enrollment.model_unicore_enrollment_log,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_enrollment_log_student,unicore.enrollment.log student,unicore_enrollment.model_unicore_enrollment_log,unicore_base.group_unicore_student,1,0,0,0
