id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oacis_academic_unit_admin,oacis.academic.unit.admin,model_oacis_academic_unit,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_academic_unit_manager,oacis.academic.unit.manager,model_oacis_academic_unit,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_academic_unit_registrar,oacis.academic.unit.registrar,model_oacis_academic_unit,oacis_base.group_oacis_registrar,1,1,0,0
access_oacis_academic_unit_staff,oacis.academic.unit.staff,model_oacis_academic_unit,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_academic_unit_faculty,oacis.academic.unit.faculty,model_oacis_academic_unit,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_academic_unit_student,oacis.academic.unit.student,model_oacis_academic_unit,oacis_base.group_oacis_student,1,0,0,0
access_oacis_academic_unit_type_admin,oacis.academic.unit.type.admin,model_oacis_academic_unit_type,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_academic_unit_type_manager,oacis.academic.unit.type.manager,model_oacis_academic_unit_type,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_academic_unit_type_registrar,oacis.academic.unit.type.registrar,model_oacis_academic_unit_type,oacis_base.group_oacis_registrar,1,1,0,0
access_oacis_academic_unit_type_staff,oacis.academic.unit.type.staff,model_oacis_academic_unit_type,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_academic_unit_type_faculty,oacis.academic.unit.type.faculty,model_oacis_academic_unit_type,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_academic_unit_type_student,oacis.academic.unit.type.student,model_oacis_academic_unit_type,oacis_base.group_oacis_student,1,0,0,0
