id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oacis_student_admin,oacis.student.admin,model_oacis_student,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_student_manager,oacis.student.manager,model_oacis_student,oacis_base.group_oacis_manager,1,1,1,1
access_oacis_student_registrar,oacis.student.registrar,model_oacis_student,oacis_base.group_oacis_registrar,1,1,1,1
access_oacis_student_finance,oacis.student.finance,model_oacis_student,oacis_base.group_oacis_finance,1,1,0,0
access_oacis_student_faculty,oacis.student.faculty,model_oacis_student,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_student_staff,oacis.student.staff,model_oacis_student,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_student_student,oacis.student.student,model_oacis_student,oacis_base.group_oacis_student,1,0,0,0
access_oacis_student_document_admin,oacis.student.document.admin,model_oacis_student_document,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_student_document_manager,oacis.student.document.manager,model_oacis_student_document,oacis_base.group_oacis_manager,1,1,1,1
access_oacis_student_document_registrar,oacis.student.document.registrar,model_oacis_student_document,oacis_base.group_oacis_registrar,1,1,1,1
access_oacis_student_document_finance,oacis.student.document.finance,model_oacis_student_document,oacis_base.group_oacis_finance,1,1,1,0
access_oacis_student_document_faculty,oacis.student.document.faculty,model_oacis_student_document,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_student_document_staff,oacis.student.document.staff,model_oacis_student_document,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_student_document_student,oacis.student.document,model_oacis_student_document,oacis_base.group_oacis_student,1,0,0,0
access_oacis_student_emergency_contact_admin,oacis.student.emergency.contact.admin,model_oacis_student_emergency_contact,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_student_emergency_contact_manager,oacis.student.emergency.contact.manager,model_oacis_student_emergency_contact,oacis_base.group_oacis_manager,1,1,1,1
access_oacis_student_emergency_contact_registrar,oacis.student.emergency.contact.registrar,model_oacis_student_emergency_contact,oacis_base.group_oacis_registrar,1,1,1,1
access_oacis_student_emergency_contact_finance,oacis.student.emergency.contact.finance,model_oacis_student_emergency_contact,oacis_base.group_oacis_finance,1,0,0,0
access_oacis_student_emergency_contact_faculty,oacis.student.emergency.contact.faculty,model_oacis_student_emergency_contact,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_student_emergency_contact_staff,oacis.student.emergency.contact.staff,model_oacis_student_emergency_contact,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_student_emergency_contact_student,oacis.student.emergency.contact.student,model_oacis_student_emergency_contact,oacis_base.group_oacis_student,1,0,0,0
access_oacis_student_academic_history_admin,oacis.student.academic.history.admin,model_oacis_student_academic_history,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_student_academic_history_manager,oacis.student.academic.history.manager,model_oacis_student_academic_history,oacis_base.group_oacis_manager,1,1,1,1
access_oacis_student_academic_history_registrar,oacis.student.academic.history.registrar,model_oacis_student_academic_history,oacis_base.group_oacis_registrar,1,1,1,1
access_oacis_student_academic_history_finance,oacis.student.academic.history.finance,model_oacis_student_academic_history,oacis_base.group_oacis_finance,1,1,0,0
access_oacis_student_academic_history_faculty,oacis.student.academic.history.faculty,model_oacis_student_academic_history,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_student_academic_history_staff,oacis.student.academic.history.staff,model_oacis_student_academic_history,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_student_academic_history_student,oacis.student.academic.history.student,model_oacis_student_academic_history,oacis_base.group_oacis_student,1,0,0,0
access_oacis_student_status_wizard_admin,oacis.student.status.wizard.admin,model_oacis_student_status_wizard,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_student_status_wizard_manager,oacis.student.status.wizard.manager,model_oacis_student_status_wizard,oacis_base.group_oacis_manager,1,1,1,1
access_oacis_student_status_wizard_registrar,oacis.student.status.wizard.registrar,model_oacis_student_status_wizard,oacis_base.group_oacis_registrar,1,1,1,1
access_oacis_student_status_wizard_finance,oacis.student.status.wizard.finance,model_oacis_student_status_wizard,oacis_base.group_oacis_finance,1,1,1,0
access_oacis_student_status_wizard_faculty,oacis.student.status.wizard.faculty,model_oacis_student_status_wizard,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_student_status_wizard_staff,oacis.student.status.wizard.staff,model_oacis_student_status_wizard,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_student_status_wizard_student,oacis.student.status.wizard.student,model_oacis_student_status_wizard,oacis_base.group_oacis_student,1,0,0,0
access_oacis_bonafide_wizard_admin,oacis.bonafide.wizard.admin,model_oacis_bonafide_wizard,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_bonafide_wizard_manager,oacis.bonafide.wizard.manager,model_oacis_bonafide_wizard,oacis_base.group_oacis_manager,1,1,1,1
access_oacis_bonafide_wizard_registrar,oacis.bonafide.wizard.registrar,model_oacis_bonafide_wizard,oacis_base.group_oacis_registrar,1,1,1,1
access_oacis_bonafide_wizard_finance,oacis.bonafide.wizard.finance,model_oacis_bonafide_wizard,oacis_base.group_oacis_finance,1,1,1,0
access_oacis_bonafide_wizard_faculty,oacis.bonafide.wizard.faculty,model_oacis_bonafide_wizard,oacis_base.group_oacis_faculty,1,1,1,0
access_oacis_bonafide_wizard_staff,oacis.bonafide.wizard.staff,model_oacis_bonafide_wizard,oacis_base.group_oacis_staff,1,1,1,0
