id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_studio_app_user,studio.app user,model_studio_app,oacis_studio.group_studio_user,1,0,0,0
access_studio_app_builder,studio.app builder,model_studio_app,oacis_studio.group_studio_builder,1,1,1,0
access_studio_app_admin,studio.app admin,model_studio_app,oacis_studio.group_studio_admin,1,1,1,1
access_studio_model_builder,studio.model builder,model_studio_model,oacis_studio.group_studio_builder,1,1,1,0
access_studio_model_admin,studio.model admin,model_studio_model,oacis_studio.group_studio_admin,1,1,1,1
access_studio_field_builder,studio.field builder,model_studio_field,oacis_studio.group_studio_builder,1,1,1,0
access_studio_field_admin,studio.field admin,model_studio_field,oacis_studio.group_studio_admin,1,1,1,1
access_studio_view_builder,studio.view builder,model_studio_view,oacis_studio.group_studio_builder,1,1,1,0
access_studio_view_admin,studio.view admin,model_studio_view,oacis_studio.group_studio_admin,1,1,1,1
access_studio_dataset_builder,studio.dataset builder,model_studio_dataset,oacis_studio.group_studio_builder,1,1,1,0
access_studio_dataset_admin,studio.dataset admin,model_studio_dataset,oacis_studio.group_studio_admin,1,1,1,1
access_studio_expression_builder,studio.expression builder,model_studio_expression,oacis_studio.group_studio_builder,1,1,1,0
access_studio_security_group_admin,studio.security.group admin,model_studio_security_group,oacis_studio.group_studio_admin,1,1,1,1
access_studio_security_rule_admin,studio.security.rule admin,model_studio_security_rule,oacis_studio.group_studio_admin,1,1,1,1
access_studio_field_permission_user,studio.field.permission user,model_studio_field_permission,oacis_studio.group_studio_user,1,0,0,0
access_studio_field_permission_builder,studio.field.permission builder,model_studio_field_permission,oacis_studio.group_studio_builder,1,1,1,0
access_studio_field_permission_admin,studio.field.permission admin,model_studio_field_permission,oacis_studio.group_studio_admin,1,1,1,1
access_studio_version_user,studio.version user,model_studio_version,oacis_studio.group_studio_user,1,0,0,0
access_studio_version_admin,studio.version admin,model_studio_version,oacis_studio.group_studio_admin,1,1,1,1
access_studio_dependency_admin,studio.dependency admin,model_studio_dependency,oacis_studio.group_studio_admin,1,1,1,1
access_studio_dictionary_user,studio.data.dictionary user,model_studio_data_dictionary,oacis_studio.group_studio_user,1,0,0,0
access_studio_dictionary_admin,studio.data.dictionary admin,model_studio_data_dictionary,oacis_studio.group_studio_admin,1,1,1,1
access_studio_ai_request_user,studio.ai.request user,model_studio_ai_request,oacis_studio.group_studio_user,1,1,1,0
access_studio_ai_request_admin,studio.ai.request admin,model_studio_ai_request,oacis_studio.group_studio_admin,1,1,1,1
access_studio_ai_operation_admin,studio.ai.operation admin,model_studio_ai_operation,oacis_studio.group_studio_admin,1,1,1,1
access_studio_record_user,studio.record user,model_studio_record,oacis_studio.group_studio_user,1,1,1,0
access_studio_record_admin,studio.record admin,model_studio_record,oacis_studio.group_studio_admin,1,1,1,1
access_studio_record_value_admin,studio.record.value admin,model_studio_record_value,oacis_studio.group_studio_admin,1,1,1,1
access_studio_workflow_builder,studio.workflow builder,model_studio_workflow,oacis_studio.group_studio_builder,1,1,1,0
access_studio_workflow_admin,studio.workflow admin,model_studio_workflow,oacis_studio.group_studio_admin,1,1,1,1
access_studio_workflow_node_builder,studio.workflow.node builder,model_studio_workflow_node,oacis_studio.group_studio_builder,1,1,1,0
access_studio_workflow_node_admin,studio.workflow.node admin,model_studio_workflow_node,oacis_studio.group_studio_admin,1,1,1,1
access_studio_workflow_transition_builder,studio.workflow.transition builder,model_studio_workflow_transition,oacis_studio.group_studio_builder,1,1,1,0
access_studio_workflow_transition_admin,studio.workflow.transition admin,model_studio_workflow_transition,oacis_studio.group_studio_admin,1,1,1,1
access_studio_workflow_instance_user,studio.workflow.instance user,model_studio_workflow_instance,oacis_studio.group_studio_user,1,0,0,0
access_studio_workflow_instance_builder,studio.workflow.instance builder,model_studio_workflow_instance,oacis_studio.group_studio_builder,1,1,1,0
access_studio_workflow_instance_admin,studio.workflow.instance admin,model_studio_workflow_instance,oacis_studio.group_studio_admin,1,1,1,1
access_studio_workflow_log_user,studio.workflow.log user,model_studio_workflow_log,oacis_studio.group_studio_user,1,0,0,0
access_studio_workflow_log_admin,studio.workflow.log admin,model_studio_workflow_log,oacis_studio.group_studio_admin,1,1,1,1
access_studio_automation_builder,studio.automation builder,model_studio_automation,oacis_studio.group_studio_builder,1,1,1,0
access_studio_automation_admin,studio.automation admin,model_studio_automation,oacis_studio.group_studio_admin,1,1,1,1
access_studio_automation_log_user,studio.automation.log user,model_studio_automation_log,oacis_studio.group_studio_user,1,0,0,0
access_studio_automation_log_admin,studio.automation.log admin,model_studio_automation_log,oacis_studio.group_studio_admin,1,1,1,1
access_studio_report_builder,studio.report builder,model_studio_report,oacis_studio.group_studio_builder,1,1,1,0
access_studio_report_admin,studio.report admin,model_studio_report,oacis_studio.group_studio_admin,1,1,1,1
access_studio_report_template_user,studio.report.template user,model_studio_report_template,oacis_studio.group_studio_user,1,0,0,0
access_studio_report_template_admin,studio.report.template admin,model_studio_report_template,oacis_studio.group_studio_admin,1,1,1,1
access_studio_dashboard_builder,studio.dashboard builder,model_studio_dashboard,oacis_studio.group_studio_builder,1,1,1,0
access_studio_dashboard_admin,studio.dashboard admin,model_studio_dashboard,oacis_studio.group_studio_admin,1,1,1,1
access_studio_dashboard_widget_builder,studio.dashboard.widget builder,model_studio_dashboard_widget,oacis_studio.group_studio_builder,1,1,1,0
access_studio_dashboard_widget_admin,studio.dashboard.widget admin,model_studio_dashboard_widget,oacis_studio.group_studio_admin,1,1,1,1
