id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oacis_asset_admin,oacis.asset.admin,model_oacis_asset,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_asset_manager,oacis.asset.manager,model_oacis_asset,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_asset_registrar,oacis.asset.registrar,model_oacis_asset,oacis_base.group_oacis_registrar,1,1,0,0
access_oacis_asset_staff,oacis.asset.staff,model_oacis_asset,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_asset_faculty,oacis.asset.faculty,model_oacis_asset,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_asset_student,oacis.asset.student,model_oacis_asset,oacis_base.group_oacis_student,1,0,0,0
access_oacis_asset_request_admin,oacis.asset.request.admin,model_oacis_asset_request,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_asset_request_manager,oacis.asset.request.manager,model_oacis_asset_request,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_asset_request_registrar,oacis.asset.request.registrar,model_oacis_asset_request,oacis_base.group_oacis_registrar,1,1,0,0
access_oacis_asset_request_staff,oacis.asset.request.staff,model_oacis_asset_request,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_asset_request_faculty,oacis.asset.request.faculty,model_oacis_asset_request,oacis_base.group_oacis_faculty,1,1,1,0
access_oacis_asset_request_student,oacis.asset.request.student,model_oacis_asset_request,oacis_base.group_oacis_student,1,0,0,0
