id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admission_cycle_admin,admission.cycle.admin,model_unicore_admission_cycle,unicore_base.group_unicore_admin,1,1,1,1
access_admission_cycle_manager,admission.cycle.manager,model_unicore_admission_cycle,unicore_base.group_unicore_manager,1,1,1,0
access_admission_cycle_registrar,admission.cycle.registrar,model_unicore_admission_cycle,unicore_base.group_unicore_registrar,1,1,1,0
access_admission_cycle_finance,admission.cycle.finance,model_unicore_admission_cycle,unicore_base.group_unicore_finance,1,0,0,0
access_admission_cycle_faculty,admission.cycle.faculty,model_unicore_admission_cycle,unicore_base.group_unicore_faculty,1,0,0,0
access_admission_cycle_staff,admission.cycle.staff,model_unicore_admission_cycle,unicore_base.group_unicore_staff,1,0,0,0
access_admission_cycle_seat_admin,admission.cycle.seat.admin,model_unicore_admission_cycle_seat,unicore_base.group_unicore_admin,1,1,1,1
access_admission_cycle_seat_manager,admission.cycle.seat.manager,model_unicore_admission_cycle_seat,unicore_base.group_unicore_manager,1,1,1,0
access_admission_cycle_seat_registrar,admission.cycle.seat.registrar,model_unicore_admission_cycle_seat,unicore_base.group_unicore_registrar,1,1,1,0
access_admission_applicant_admin,admission.applicant.admin,model_unicore_admission_applicant,unicore_base.group_unicore_admin,1,1,1,1
access_admission_applicant_manager,admission.applicant.manager,model_unicore_admission_applicant,unicore_base.group_unicore_manager,1,1,1,0
access_admission_applicant_registrar,admission.applicant.registrar,model_unicore_admission_applicant,unicore_base.group_unicore_registrar,1,1,1,0
access_admission_applicant_finance,admission.applicant.finance,model_unicore_admission_applicant,unicore_base.group_unicore_finance,1,0,0,0
access_admission_applicant_faculty,admission.applicant.faculty,model_unicore_admission_applicant,unicore_base.group_unicore_faculty,1,0,0,0
access_admission_applicant_staff,admission.applicant.staff,model_unicore_admission_applicant,unicore_base.group_unicore_staff,1,0,0,0
access_admission_stage_admin,admission.stage.admin,model_unicore_admission_stage,unicore_base.group_unicore_admin,1,1,1,1
access_admission_stage_manager,admission.stage.manager,model_unicore_admission_stage,unicore_base.group_unicore_manager,1,1,1,0
access_admission_stage_registrar,admission.stage.registrar,model_unicore_admission_stage,unicore_base.group_unicore_registrar,1,1,1,0
access_admission_stage_staff,admission.stage.staff,model_unicore_admission_stage,unicore_base.group_unicore_staff,1,0,0,0
access_admission_entrance_test_admin,admission.entrance.test.admin,model_unicore_admission_entrance_test,unicore_base.group_unicore_admin,1,1,1,1
