id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_misbehaviour_category_admin,oacis.misbehaviour.category.admin,model_oacis_misbehaviour_category,oacis_base.group_oacis_admin,1,1,1,1
access_misbehaviour_category_manager,oacis.misbehaviour.category.manager,model_oacis_misbehaviour_category,oacis_base.group_oacis_manager,1,1,1,0
access_misbehaviour_category_registrar,oacis.misbehaviour.category.registrar,model_oacis_misbehaviour_category,oacis_base.group_oacis_registrar,1,0,0,0
access_misbehaviour_category_staff,oacis.misbehaviour.category.staff,model_oacis_misbehaviour_category,oacis_base.group_oacis_staff,1,0,0,0
access_misbehaviour_category_faculty,oacis.misbehaviour.category.faculty,model_oacis_misbehaviour_category,oacis_base.group_oacis_faculty,1,0,0,0

access_discipline_record_admin,oacis.discipline.record.admin,model_oacis_discipline_record,oacis_base.group_oacis_admin,1,1,1,1
access_discipline_record_manager,oacis.discipline.record.manager,model_oacis_discipline_record,oacis_base.group_oacis_manager,1,1,1,0
access_discipline_record_registrar,oacis.discipline.record.registrar,model_oacis_discipline_record,oacis_base.group_oacis_registrar,1,1,1,0
access_discipline_record_faculty,oacis.discipline.record.faculty,model_oacis_discipline_record,oacis_base.group_oacis_faculty,1,1,1,0
access_discipline_record_student,oacis.discipline.record.student,model_oacis_discipline_record,oacis_base.group_oacis_student,1,0,0,0
