id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oacis_faculty_admin,oacis.faculty.admin,model_oacis_faculty,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_faculty_manager,oacis.faculty.manager,model_oacis_faculty,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_faculty_registrar,oacis.faculty.registrar,model_oacis_faculty,oacis_base.group_oacis_registrar,1,1,0,0
access_oacis_faculty_staff,oacis.faculty.staff,model_oacis_faculty,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_faculty_faculty,oacis.faculty.faculty,model_oacis_faculty,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_faculty_student,oacis.faculty.student,model_oacis_faculty,oacis_base.group_oacis_student,1,0,0,0
access_oacis_department_admin,oacis.department.admin,model_oacis_department,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_department_manager,oacis.department.manager,model_oacis_department,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_department_registrar,oacis.department.registrar,model_oacis_department,oacis_base.group_oacis_registrar,1,1,0,0
access_oacis_department_staff,oacis.department.staff,model_oacis_department,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_department_faculty,oacis.department.faculty,model_oacis_department,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_department_student,oacis.department.student,model_oacis_department,oacis_base.group_oacis_student,1,0,0,0
access_oacis_program_admin,oacis.program.admin,model_oacis_program,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_program_manager,oacis.program.manager,model_oacis_program,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_program_registrar,oacis.program.registrar,model_oacis_program,oacis_base.group_oacis_registrar,1,1,0,0
access_oacis_program_staff,oacis.program.staff,model_oacis_program,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_program_faculty,oacis.program.faculty,model_oacis_program,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_program_student,oacis.program.student,model_oacis_program,oacis_base.group_oacis_student,1,0,0,0
access_oacis_specialisation_admin,oacis.specialisation.admin,model_oacis_specialisation,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_specialisation_manager,oacis.specialisation.manager,model_oacis_specialisation,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_specialisation_registrar,oacis.specialisation.registrar,model_oacis_specialisation,oacis_base.group_oacis_registrar,1,1,0,0
access_oacis_specialisation_staff,oacis.specialisation.staff,model_oacis_specialisation,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_specialisation_faculty,oacis.specialisation.faculty,model_oacis_specialisation,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_specialisation_student,oacis.specialisation.student,model_oacis_specialisation,oacis_base.group_oacis_student,1,0,0,0
