id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oacis_student_enrollment_report_admin,Student Enrollment Report Admin,oacis_analytics.model_oacis_student_enrollment_report,oacis_base.group_oacis_admin,1,0,0,0
access_oacis_student_enrollment_report_manager,Student Enrollment Report Manager,oacis_analytics.model_oacis_student_enrollment_report,oacis_base.group_oacis_manager,1,0,0,0
access_oacis_student_enrollment_report_registrar,Student Enrollment Report Registrar,oacis_analytics.model_oacis_student_enrollment_report,oacis_base.group_oacis_registrar,1,0,0,0
access_oacis_attendance_report_admin,Attendance Report Admin,oacis_analytics.model_oacis_attendance_report,oacis_base.group_oacis_admin,1,0,0,0
access_oacis_attendance_report_manager,Attendance Report Manager,oacis_analytics.model_oacis_attendance_report,oacis_base.group_oacis_manager,1,0,0,0
access_oacis_attendance_report_registrar,Attendance Report Registrar,oacis_analytics.model_oacis_attendance_report,oacis_base.group_oacis_registrar,1,0,0,0
access_oacis_grade_dist_report_admin,Grade Distribution Admin,oacis_analytics.model_oacis_grade_distribution_report,oacis_base.group_oacis_admin,1,0,0,0
access_oacis_grade_dist_report_manager,Grade Distribution Manager,oacis_analytics.model_oacis_grade_distribution_report,oacis_base.group_oacis_manager,1,0,0,0
access_oacis_grade_dist_report_registrar,Grade Distribution Registrar,oacis_analytics.model_oacis_grade_distribution_report,oacis_base.group_oacis_registrar,1,0,0,0
access_oacis_sem_result_report_admin,Semester Result Report Admin,oacis_analytics.model_oacis_semester_result_report,oacis_base.group_oacis_admin,1,0,0,0
access_oacis_sem_result_report_manager,Semester Result Report Manager,oacis_analytics.model_oacis_semester_result_report,oacis_base.group_oacis_manager,1,0,0,0
access_oacis_fee_collection_report_admin,Fee Collection Report Admin,oacis_analytics.model_oacis_fee_collection_report,oacis_base.group_oacis_admin,1,0,0,0
access_oacis_fee_collection_report_manager,Fee Collection Report Manager,oacis_analytics.model_oacis_fee_collection_report,oacis_base.group_oacis_manager,1,0,0,0
access_oacis_fee_collection_report_finance,Fee Collection Report Finance,oacis_analytics.model_oacis_fee_collection_report,oacis_base.group_oacis_finance,1,0,0,0
access_oacis_payment_method_report_admin,Payment Method Report Admin,oacis_analytics.model_oacis_payment_method_report,oacis_base.group_oacis_admin,1,0,0,0
access_oacis_payment_method_report_finance,Payment Method Report Finance,oacis_analytics.model_oacis_payment_method_report,oacis_base.group_oacis_finance,1,0,0,0
access_oacis_admission_funnel_report_admin,Admission Funnel Report Admin,oacis_analytics.model_oacis_admission_funnel_report,oacis_base.group_oacis_admin,1,0,0,0
access_oacis_admission_funnel_report_manager,Admission Funnel Report Manager,oacis_analytics.model_oacis_admission_funnel_report,oacis_base.group_oacis_manager,1,0,0,0
access_oacis_applicant_cat_report_admin,Applicant Category Report Admin,oacis_analytics.model_oacis_applicant_category_report,oacis_base.group_oacis_admin,1,0,0,0
access_oacis_applicant_cat_report_manager,Applicant Category Report Manager,oacis_analytics.model_oacis_applicant_category_report,oacis_base.group_oacis_manager,1,0,0,0
