id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unicore_fee_structure_admin,Fee Structure Admin,unicore_fees.model_unicore_fee_structure,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_fee_structure_finance,Fee Structure Finance,unicore_fees.model_unicore_fee_structure,unicore_base.group_unicore_finance,1,1,1,0
access_unicore_fee_structure_manager,Fee Structure Manager,unicore_fees.model_unicore_fee_structure,unicore_base.group_unicore_manager,1,1,0,0
access_unicore_fee_structure_registrar,Fee Structure Registrar,unicore_fees.model_unicore_fee_structure,unicore_base.group_unicore_registrar,1,0,0,0
access_unicore_fee_structure_staff,Fee Structure Staff,unicore_fees.model_unicore_fee_structure,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_fee_structure_student,Fee Structure Student,unicore_fees.model_unicore_fee_structure,unicore_base.group_unicore_student,1,0,0,0
access_unicore_fee_structure_line_admin,Fee Structure Line Admin,unicore_fees.model_unicore_fee_structure_line,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_fee_structure_line_finance,Fee Structure Line Finance,unicore_fees.model_unicore_fee_structure_line,unicore_base.group_unicore_finance,1,1,1,0
access_unicore_fee_structure_line_manager,Fee Structure Line Manager,unicore_fees.model_unicore_fee_structure_line,unicore_base.group_unicore_manager,1,1,0,0
access_unicore_fee_structure_line_registrar,Fee Structure Line Registrar,unicore_fees.model_unicore_fee_structure_line,unicore_base.group_unicore_registrar,1,0,0,0
access_unicore_fee_structure_line_staff,Fee Structure Line Staff,unicore_fees.model_unicore_fee_structure_line,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_fee_structure_line_student,Fee Structure Line Student,unicore_fees.model_unicore_fee_structure_line,unicore_base.group_unicore_student,1,0,0,0
access_unicore_fee_invoice_admin,Fee Invoice Admin,unicore_fees.model_unicore_fee_invoice,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_fee_invoice_finance,Fee Invoice Finance,unicore_fees.model_unicore_fee_invoice,unicore_base.group_unicore_finance,1,1,1,0
