id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unicore_grade_scale_admin,Grade Scale Admin,unicore_grading.model_unicore_grade_scale,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_grade_scale_manager,Grade Scale Manager,unicore_grading.model_unicore_grade_scale,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_grade_scale_registrar,Grade Scale Registrar,unicore_grading.model_unicore_grade_scale,unicore_base.group_unicore_registrar,1,0,0,0
access_unicore_grade_scale_staff,Grade Scale Staff,unicore_grading.model_unicore_grade_scale,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_grade_scale_faculty,Grade Scale Faculty,unicore_grading.model_unicore_grade_scale,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_grade_scale_student,Grade Scale Student,unicore_grading.model_unicore_grade_scale,unicore_base.group_unicore_student,1,0,0,0
access_unicore_grade_scale_line_admin,Grade Scale Line Admin,unicore_grading.model_unicore_grade_scale_line,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_grade_scale_line_manager,Grade Scale Line Manager,unicore_grading.model_unicore_grade_scale_line,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_grade_scale_line_registrar,Grade Scale Line Registrar,unicore_grading.model_unicore_grade_scale_line,unicore_base.group_unicore_registrar,1,0,0,0
access_unicore_grade_scale_line_staff,Grade Scale Line Staff,unicore_grading.model_unicore_grade_scale_line,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_grade_scale_line_faculty,Grade Scale Line Faculty,unicore_grading.model_unicore_grade_scale_line,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_grade_scale_line_student,Grade Scale Line Student,unicore_grading.model_unicore_grade_scale_line,unicore_base.group_unicore_student,1,0,0,0
access_unicore_grade_entry_admin,Grade Entry Admin,unicore_grading.model_unicore_grade_entry,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_grade_entry_manager,Grade Entry Manager,unicore_grading.model_unicore_grade_entry,unicore_base.group_unicore_manager,1,1,0,0
access_unicore_grade_entry_registrar,Grade Entry Registrar,unicore_grading.model_unicore_grade_entry,unicore_base.group_unicore_registrar,1,1,1,1
access_unicore_grade_entry_staff,Grade Entry Staff,unicore_grading.model_unicore_grade_entry,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_grade_entry_faculty,Grade Entry Faculty,unicore_grading.model_unicore_grade_entry,unicore_base.group_unicore_faculty,1,1,1,0
access_unicore_grade_entry_student,Grade Entry Student,unicore_grading.model_unicore_grade_entry,unicore_base.group_unicore_student,1,0,0,0
access_unicore_semester_result_admin,Semester Result Admin,unicore_grading.model_unicore_semester_result,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_semester_result_manager,Semester Result Manager,unicore_grading.model_unicore_semester_result,unicore_base.group_unicore_manager,1,1,0,0
access_unicore_semester_result_registrar,Semester Result Registrar,unicore_grading.model_unicore_semester_result,unicore_base.group_unicore_registrar,1,1,1,1
access_unicore_semester_result_staff,Semester Result Staff,unicore_grading.model_unicore_semester_result,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_semester_result_faculty,Semester Result Faculty,unicore_grading.model_unicore_semester_result,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_semester_result_student,Semester Result Student,unicore_grading.model_unicore_semester_result,unicore_base.group_unicore_student,1,0,0,0
