id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unicore_assignment_admin,unicore.assignment.admin,unicore_assignment.model_unicore_assignment,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_assignment_manager,unicore.assignment.manager,unicore_assignment.model_unicore_assignment,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_assignment_registrar,unicore.assignment.registrar,unicore_assignment.model_unicore_assignment,unicore_base.group_unicore_registrar,1,1,1,0
access_unicore_assignment_staff,unicore.assignment.staff,unicore_assignment.model_unicore_assignment,unicore_base.group_unicore_staff,1,1,0,0
access_unicore_assignment_faculty,unicore.assignment.faculty,unicore_assignment.model_unicore_assignment,unicore_base.group_unicore_faculty,1,1,1,0
access_unicore_assignment_student,unicore.assignment.student,unicore_assignment.model_unicore_assignment,unicore_base.group_unicore_student,1,0,0,0
access_unicore_assignment_submission_admin,unicore.assignment.submission.admin,unicore_assignment.model_unicore_assignment_submission,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_assignment_submission_manager,unicore.assignment.submission.manager,unicore_assignment.model_unicore_assignment_submission,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_assignment_submission_registrar,unicore.assignment.submission.registrar,unicore_assignment.model_unicore_assignment_submission,unicore_base.group_unicore_registrar,1,1,1,0
access_unicore_assignment_submission_staff,unicore.assignment.submission.staff,unicore_assignment.model_unicore_assignment_submission,unicore_base.group_unicore_staff,1,1,0,0
access_unicore_assignment_submission_faculty,unicore.assignment.submission.faculty,unicore_assignment.model_unicore_assignment_submission,unicore_base.group_unicore_faculty,1,1,1,0
access_unicore_assignment_submission_student,unicore.assignment.submission.student,unicore_assignment.model_unicore_assignment_submission,unicore_base.group_unicore_student,1,1,1,0
access_unicore_assignment_rubric_admin,unicore.assignment.rubric.admin,unicore_assignment.model_unicore_assignment_rubric,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_assignment_rubric_manager,unicore.assignment.rubric.manager,unicore_assignment.model_unicore_assignment_rubric,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_assignment_rubric_registrar,unicore.assignment.rubric.registrar,unicore_assignment.model_unicore_assignment_rubric,unicore_base.group_unicore_registrar,1,1,1,0
access_unicore_assignment_rubric_staff,unicore.assignment.rubric.staff,unicore_assignment.model_unicore_assignment_rubric,unicore_base.group_unicore_staff,1,1,0,0
access_unicore_assignment_rubric_faculty,unicore.assignment.rubric.faculty,unicore_assignment.model_unicore_assignment_rubric,unicore_base.group_unicore_faculty,1,1,1,0
access_unicore_assignment_rubric_student,unicore.assignment.rubric.student,unicore_assignment.model_unicore_assignment_rubric,unicore_base.group_unicore_student,1,0,0,0
access_unicore_assignment_rubric_criterion_admin,unicore.assignment.rubric.criterion.admin,unicore_assignment.model_unicore_assignment_rubric_criterion,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_assignment_rubric_criterion_manager,unicore.assignment.rubric.criterion.manager,unicore_assignment.model_unicore_assignment_rubric_criterion,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_assignment_rubric_criterion_registrar,unicore.assignment.rubric.criterion.registrar,unicore_assignment.model_unicore_assignment_rubric_criterion,unicore_base.group_unicore_registrar,1,1,1,0
access_unicore_assignment_rubric_criterion_staff,unicore.assignment.rubric.criterion.staff,unicore_assignment.model_unicore_assignment_rubric_criterion,unicore_base.group_unicore_staff,1,1,0,0
access_unicore_assignment_rubric_criterion_faculty,unicore.assignment.rubric.criterion.faculty,unicore_assignment.model_unicore_assignment_rubric_criterion,unicore_base.group_unicore_faculty,1,1,1,0
access_unicore_assignment_rubric_criterion_student,unicore.assignment.rubric.criterion.student,unicore_assignment.model_unicore_assignment_rubric_criterion,unicore_base.group_unicore_student,1,0,0,0
access_unicore_assignment_submission_criterion_admin,unicore.assignment.submission.criterion.admin,unicore_assignment.model_unicore_assignment_submission_criterion,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_assignment_submission_criterion_manager,unicore.assignment.submission.criterion.manager,unicore_assignment.model_unicore_assignment_submission_criterion,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_assignment_submission_criterion_registrar,unicore.assignment.submission.criterion.registrar,unicore_assignment.model_unicore_assignment_submission_criterion,unicore_base.group_unicore_registrar,1,1,1,0
access_unicore_assignment_submission_criterion_staff,unicore.assignment.submission.criterion.staff,unicore_assignment.model_unicore_assignment_submission_criterion,unicore_base.group_unicore_staff,1,1,0,0
access_unicore_assignment_submission_criterion_faculty,unicore.assignment.submission.criterion.faculty,unicore_assignment.model_unicore_assignment_submission_criterion,unicore_base.group_unicore_faculty,1,1,1,0
access_unicore_assignment_submission_criterion_student,unicore.assignment.submission.criterion.student,unicore_assignment.model_unicore_assignment_submission_criterion,unicore_base.group_unicore_student,1,0,0,0
