id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unicore_gradebook_config_admin,Grade Book Config Admin,unicore_gradebook.model_unicore_gradebook_config,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_gradebook_config_manager,Grade Book Config Manager,unicore_gradebook.model_unicore_gradebook_config,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_gradebook_config_registrar,Grade Book Config Registrar,unicore_gradebook.model_unicore_gradebook_config,unicore_base.group_unicore_registrar,1,1,1,0
access_unicore_gradebook_config_staff,Grade Book Config Staff,unicore_gradebook.model_unicore_gradebook_config,unicore_base.group_unicore_staff,1,1,0,0
access_unicore_gradebook_config_faculty,Grade Book Config Faculty,unicore_gradebook.model_unicore_gradebook_config,unicore_base.group_unicore_faculty,1,1,1,0
access_unicore_gradebook_config_student,Grade Book Config Student,unicore_gradebook.model_unicore_gradebook_config,unicore_base.group_unicore_student,1,0,0,0
access_unicore_gradebook_student_line_admin,Grade Book Student Line Admin,unicore_gradebook.model_unicore_gradebook_student_line,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_gradebook_student_line_manager,Grade Book Student Line Manager,unicore_gradebook.model_unicore_gradebook_student_line,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_gradebook_student_line_registrar,Grade Book Student Line Registrar,unicore_gradebook.model_unicore_gradebook_student_line,unicore_base.group_unicore_registrar,1,1,1,0
access_unicore_gradebook_student_line_staff,Grade Book Student Line Staff,unicore_gradebook.model_unicore_gradebook_student_line,unicore_base.group_unicore_staff,1,1,0,0
access_unicore_gradebook_student_line_faculty,Grade Book Student Line Faculty,unicore_gradebook.model_unicore_gradebook_student_line,unicore_base.group_unicore_faculty,1,1,1,0
access_unicore_gradebook_student_line_student,Grade Book Student Line Student,unicore_gradebook.model_unicore_gradebook_student_line,unicore_base.group_unicore_student,1,0,0,0
access_unicore_gradebook_assignment_line_admin,Grade Book Assignment Line Admin,unicore_gradebook.model_unicore_gradebook_assignment_line,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_gradebook_assignment_line_manager,Grade Book Assignment Line Manager,unicore_gradebook.model_unicore_gradebook_assignment_line,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_gradebook_assignment_line_registrar,Grade Book Assignment Line Registrar,unicore_gradebook.model_unicore_gradebook_assignment_line,unicore_base.group_unicore_registrar,1,1,1,0
access_unicore_gradebook_assignment_line_staff,Grade Book Assignment Line Staff,unicore_gradebook.model_unicore_gradebook_assignment_line,unicore_base.group_unicore_staff,1,1,0,0
access_unicore_gradebook_assignment_line_faculty,Grade Book Assignment Line Faculty,unicore_gradebook.model_unicore_gradebook_assignment_line,unicore_base.group_unicore_faculty,1,1,1,0
access_unicore_gradebook_assignment_line_student,Grade Book Assignment Line Student,unicore_gradebook.model_unicore_gradebook_assignment_line,unicore_base.group_unicore_student,1,0,0,0
