id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_grievance_category_admin,oacis.grievance.category.admin,model_oacis_grievance_category,oacis_base.group_oacis_admin,1,1,1,1
access_grievance_category_manager,oacis.grievance.category.manager,model_oacis_grievance_category,oacis_base.group_oacis_manager,1,1,1,0
access_grievance_category_faculty,oacis.grievance.category.faculty,model_oacis_grievance_category,oacis_base.group_oacis_faculty,1,0,0,0
access_grievance_category_student,oacis.grievance.category.student,model_oacis_grievance_category,oacis_base.group_oacis_student,1,0,0,0

access_grievance_team_admin,oacis.grievance.team.admin,model_oacis_grievance_team,oacis_base.group_oacis_admin,1,1,1,1
access_grievance_team_manager,oacis.grievance.team.manager,model_oacis_grievance_team,oacis_base.group_oacis_manager,1,1,1,0

access_grievance_request_admin,oacis.grievance.request.admin,model_oacis_grievance_request,oacis_base.group_oacis_admin,1,1,1,1
access_grievance_request_manager,oacis.grievance.request.manager,model_oacis_grievance_request,oacis_base.group_oacis_manager,1,1,1,0
access_grievance_request_faculty,oacis.grievance.request.faculty,model_oacis_grievance_request,oacis_base.group_oacis_faculty,1,1,1,0
access_grievance_request_student,oacis.grievance.request.student,model_oacis_grievance_request,oacis_base.group_oacis_student,1,1,1,0
