id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oacis_gradebook_config_admin,Grade Book Config Admin,oacis_gradebook.model_oacis_gradebook_config,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_gradebook_config_manager,Grade Book Config Manager,oacis_gradebook.model_oacis_gradebook_config,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_gradebook_config_registrar,Grade Book Config Registrar,oacis_gradebook.model_oacis_gradebook_config,oacis_base.group_oacis_registrar,1,1,1,0
access_oacis_gradebook_config_staff,Grade Book Config Staff,oacis_gradebook.model_oacis_gradebook_config,oacis_base.group_oacis_staff,1,1,0,0
access_oacis_gradebook_config_faculty,Grade Book Config Faculty,oacis_gradebook.model_oacis_gradebook_config,oacis_base.group_oacis_faculty,1,1,1,0
access_oacis_gradebook_config_student,Grade Book Config Student,oacis_gradebook.model_oacis_gradebook_config,oacis_base.group_oacis_student,1,0,0,0
access_oacis_gradebook_student_line_admin,Grade Book Student Line Admin,oacis_gradebook.model_oacis_gradebook_student_line,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_gradebook_student_line_manager,Grade Book Student Line Manager,oacis_gradebook.model_oacis_gradebook_student_line,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_gradebook_student_line_registrar,Grade Book Student Line Registrar,oacis_gradebook.model_oacis_gradebook_student_line,oacis_base.group_oacis_registrar,1,1,1,0
access_oacis_gradebook_student_line_staff,Grade Book Student Line Staff,oacis_gradebook.model_oacis_gradebook_student_line,oacis_base.group_oacis_staff,1,1,0,0
access_oacis_gradebook_student_line_faculty,Grade Book Student Line Faculty,oacis_gradebook.model_oacis_gradebook_student_line,oacis_base.group_oacis_faculty,1,1,1,0
access_oacis_gradebook_student_line_student,Grade Book Student Line Student,oacis_gradebook.model_oacis_gradebook_student_line,oacis_base.group_oacis_student,1,0,0,0
access_oacis_gradebook_assignment_line_admin,Grade Book Assignment Line Admin,oacis_gradebook.model_oacis_gradebook_assignment_line,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_gradebook_assignment_line_manager,Grade Book Assignment Line Manager,oacis_gradebook.model_oacis_gradebook_assignment_line,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_gradebook_assignment_line_registrar,Grade Book Assignment Line Registrar,oacis_gradebook.model_oacis_gradebook_assignment_line,oacis_base.group_oacis_registrar,1,1,1,0
access_oacis_gradebook_assignment_line_staff,Grade Book Assignment Line Staff,oacis_gradebook.model_oacis_gradebook_assignment_line,oacis_base.group_oacis_staff,1,1,0,0
access_oacis_gradebook_assignment_line_faculty,Grade Book Assignment Line Faculty,oacis_gradebook.model_oacis_gradebook_assignment_line,oacis_base.group_oacis_faculty,1,1,1,0
access_oacis_gradebook_assignment_line_student,Grade Book Assignment Line Student,oacis_gradebook.model_oacis_gradebook_assignment_line,oacis_base.group_oacis_student,1,0,0,0
