id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oacis_doc_category_admin,Doc Category Admin,model_oacis_document_category,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_doc_category_manager,Doc Category Manager,model_oacis_document_category,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_doc_category_registrar,Doc Category Registrar,model_oacis_document_category,oacis_base.group_oacis_registrar,1,0,0,0
access_oacis_doc_category_staff,Doc Category Staff,model_oacis_document_category,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_doc_category_student,Doc Category Student,model_oacis_document_category,oacis_base.group_oacis_student,1,0,0,0
access_oacis_document_admin,Document Admin,model_oacis_document,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_document_manager,Document Manager,model_oacis_document,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_document_registrar,Document Registrar,model_oacis_document,oacis_base.group_oacis_registrar,1,1,1,0
access_oacis_document_staff,Document Staff,model_oacis_document,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_document_faculty,Document Faculty,model_oacis_document,oacis_base.group_oacis_faculty,1,1,1,0
access_oacis_document_student,Document Student,model_oacis_document,oacis_base.group_oacis_student,1,0,0,0
access_oacis_doc_template_admin,Doc Template Admin,model_oacis_document_template,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_doc_template_manager,Doc Template Manager,model_oacis_document_template,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_doc_template_registrar,Doc Template Registrar,model_oacis_document_template,oacis_base.group_oacis_registrar,1,1,0,0
access_oacis_doc_template_staff,Doc Template Staff,model_oacis_document_template,oacis_base.group_oacis_staff,1,0,0,0
