id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unicore_exam_schedule_admin,unicore.exam.schedule.admin,unicore_exam.model_unicore_exam_schedule,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_exam_schedule_manager,unicore.exam.schedule.manager,unicore_exam.model_unicore_exam_schedule,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_exam_schedule_registrar,unicore.exam.schedule.registrar,unicore_exam.model_unicore_exam_schedule,unicore_base.group_unicore_registrar,1,1,1,1
access_unicore_exam_schedule_staff,unicore.exam.schedule.staff,unicore_exam.model_unicore_exam_schedule,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_exam_schedule_faculty,unicore.exam.schedule.faculty,unicore_exam.model_unicore_exam_schedule,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_exam_schedule_student,unicore.exam.schedule.student,unicore_exam.model_unicore_exam_schedule,unicore_base.group_unicore_student,1,0,0,0
access_unicore_exam_hall_ticket_admin,unicore.exam.hall.ticket.admin,unicore_exam.model_unicore_exam_hall_ticket,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_exam_hall_ticket_manager,unicore.exam.hall.ticket.manager,unicore_exam.model_unicore_exam_hall_ticket,unicore_base.group_unicore_manager,1,1,0,0
access_unicore_exam_hall_ticket_registrar,unicore.exam.hall.ticket.registrar,unicore_exam.model_unicore_exam_hall_ticket,unicore_base.group_unicore_registrar,1,1,1,1
access_unicore_exam_hall_ticket_staff,unicore.exam.hall.ticket.staff,unicore_exam.model_unicore_exam_hall_ticket,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_exam_hall_ticket_faculty,unicore.exam.hall.ticket.faculty,unicore_exam.model_unicore_exam_hall_ticket,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_exam_hall_ticket_student,unicore.exam.hall.ticket.student,unicore_exam.model_unicore_exam_hall_ticket,unicore_base.group_unicore_student,1,0,0,0
access_unicore_exam_seating_admin,unicore.exam.seating.admin,unicore_exam.model_unicore_exam_seating,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_exam_seating_manager,unicore.exam.seating.manager,unicore_exam.model_unicore_exam_seating,unicore_base.group_unicore_manager,1,1,0,0
access_unicore_exam_seating_registrar,unicore.exam.seating.registrar,unicore_exam.model_unicore_exam_seating,unicore_base.group_unicore_registrar,1,1,1,1
access_unicore_exam_seating_staff,unicore.exam.seating.staff,unicore_exam.model_unicore_exam_seating,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_exam_seating_faculty,unicore.exam.seating.faculty,unicore_exam.model_unicore_exam_seating,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_exam_seating_student,unicore.exam.seating.student,unicore_exam.model_unicore_exam_seating,unicore_base.group_unicore_student,1,0,0,0
