id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oacis_fee_structure_admin,Fee Structure Admin,oacis_fees.model_oacis_fee_structure,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_fee_structure_finance,Fee Structure Finance,oacis_fees.model_oacis_fee_structure,oacis_base.group_oacis_finance,1,1,1,0
access_oacis_fee_structure_manager,Fee Structure Manager,oacis_fees.model_oacis_fee_structure,oacis_base.group_oacis_manager,1,1,0,0
access_oacis_fee_structure_registrar,Fee Structure Registrar,oacis_fees.model_oacis_fee_structure,oacis_base.group_oacis_registrar,1,0,0,0
access_oacis_fee_structure_staff,Fee Structure Staff,oacis_fees.model_oacis_fee_structure,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_fee_structure_student,Fee Structure Student,oacis_fees.model_oacis_fee_structure,oacis_base.group_oacis_student,1,0,0,0
access_oacis_fee_structure_line_admin,Fee Structure Line Admin,oacis_fees.model_oacis_fee_structure_line,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_fee_structure_line_finance,Fee Structure Line Finance,oacis_fees.model_oacis_fee_structure_line,oacis_base.group_oacis_finance,1,1,1,0
access_oacis_fee_structure_line_manager,Fee Structure Line Manager,oacis_fees.model_oacis_fee_structure_line,oacis_base.group_oacis_manager,1,1,0,0
access_oacis_fee_structure_line_registrar,Fee Structure Line Registrar,oacis_fees.model_oacis_fee_structure_line,oacis_base.group_oacis_registrar,1,0,0,0
access_oacis_fee_structure_line_staff,Fee Structure Line Staff,oacis_fees.model_oacis_fee_structure_line,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_fee_structure_line_student,Fee Structure Line Student,oacis_fees.model_oacis_fee_structure_line,oacis_base.group_oacis_student,1,0,0,0
access_oacis_fee_invoice_admin,Fee Invoice Admin,oacis_fees.model_oacis_fee_invoice,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_fee_invoice_finance,Fee Invoice Finance,oacis_fees.model_oacis_fee_invoice,oacis_base.group_oacis_finance,1,1,1,0
access_oacis_fee_invoice_manager,Fee Invoice Manager,oacis_fees.model_oacis_fee_invoice,oacis_base.group_oacis_manager,1,1,0,0
access_oacis_fee_invoice_registrar,Fee Invoice Registrar,oacis_fees.model_oacis_fee_invoice,oacis_base.group_oacis_registrar,1,1,1,0
access_oacis_fee_invoice_staff,Fee Invoice Staff,oacis_fees.model_oacis_fee_invoice,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_fee_invoice_student,Fee Invoice Student,oacis_fees.model_oacis_fee_invoice,oacis_base.group_oacis_student,1,0,0,0
access_oacis_fee_invoice_line_admin,Fee Invoice Line Admin,oacis_fees.model_oacis_fee_invoice_line,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_fee_invoice_line_finance,Fee Invoice Line Finance,oacis_fees.model_oacis_fee_invoice_line,oacis_base.group_oacis_finance,1,1,1,0
access_oacis_fee_invoice_line_manager,Fee Invoice Line Manager,oacis_fees.model_oacis_fee_invoice_line,oacis_base.group_oacis_manager,1,1,0,0
access_oacis_fee_invoice_line_registrar,Fee Invoice Line Registrar,oacis_fees.model_oacis_fee_invoice_line,oacis_base.group_oacis_registrar,1,1,1,0
access_oacis_fee_invoice_line_staff,Fee Invoice Line Staff,oacis_fees.model_oacis_fee_invoice_line,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_fee_invoice_line_student,Fee Invoice Line Student,oacis_fees.model_oacis_fee_invoice_line,oacis_base.group_oacis_student,1,0,0,0
access_oacis_fee_accounting_config_admin,Fee Accounting Config Admin,oacis_fees.model_oacis_fee_accounting_config,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_fee_accounting_config_finance,Fee Accounting Config Finance,oacis_fees.model_oacis_fee_accounting_config,oacis_base.group_oacis_finance,1,0,0,0
access_oacis_fee_accounting_config_registrar,Fee Accounting Config Registrar,oacis_fees.model_oacis_fee_accounting_config,oacis_base.group_oacis_registrar,1,0,0,0
access_oacis_fee_invoice_batch_wizard_admin,Fee Invoice Batch Wizard Admin,oacis_fees.model_oacis_fee_invoice_batch_wizard,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_fee_invoice_batch_wizard_finance,Fee Invoice Batch Wizard Finance,oacis_fees.model_oacis_fee_invoice_batch_wizard,oacis_base.group_oacis_finance,1,1,1,1
access_oacis_fee_invoice_batch_wizard_manager,Fee Invoice Batch Wizard Manager,oacis_fees.model_oacis_fee_invoice_batch_wizard,oacis_base.group_oacis_manager,1,1,1,1
access_oacis_fee_invoice_batch_wizard_registrar,Fee Invoice Batch Wizard Registrar,oacis_fees.model_oacis_fee_invoice_batch_wizard,oacis_base.group_oacis_registrar,1,1,1,1
access_oacis_fee_invoice_batch_wizard_staff,Fee Invoice Batch Wizard Staff,oacis_fees.model_oacis_fee_invoice_batch_wizard,oacis_base.group_oacis_staff,1,1,1,1
access_oacis_fee_invoice_batch_wizard_student,Fee Invoice Batch Wizard Student,oacis_fees.model_oacis_fee_invoice_batch_wizard,oacis_base.group_oacis_student,1,0,0,0
access_oacis_fee_payment_admin,Fee Payment Admin,oacis_fees.model_oacis_fee_payment,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_fee_payment_finance,Fee Payment Finance,oacis_fees.model_oacis_fee_payment,oacis_base.group_oacis_finance,1,1,1,0
access_oacis_fee_payment_manager,Fee Payment Manager,oacis_fees.model_oacis_fee_payment,oacis_base.group_oacis_manager,1,1,0,0
access_oacis_fee_payment_registrar,Fee Payment Registrar,oacis_fees.model_oacis_fee_payment,oacis_base.group_oacis_registrar,1,1,1,0
access_oacis_fee_payment_staff,Fee Payment Staff,oacis_fees.model_oacis_fee_payment,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_fee_payment_student,Fee Payment Student,oacis_fees.model_oacis_fee_payment,oacis_base.group_oacis_student,1,0,0,0
