id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unicore_asset_admin,unicore.asset.admin,model_unicore_asset,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_asset_manager,unicore.asset.manager,model_unicore_asset,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_asset_registrar,unicore.asset.registrar,model_unicore_asset,unicore_base.group_unicore_registrar,1,1,0,0
access_unicore_asset_staff,unicore.asset.staff,model_unicore_asset,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_asset_faculty,unicore.asset.faculty,model_unicore_asset,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_asset_student,unicore.asset.student,model_unicore_asset,unicore_base.group_unicore_student,1,0,0,0
access_unicore_asset_request_admin,unicore.asset.request.admin,model_unicore_asset_request,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_asset_request_manager,unicore.asset.request.manager,model_unicore_asset_request,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_asset_request_registrar,unicore.asset.request.registrar,model_unicore_asset_request,unicore_base.group_unicore_registrar,1,1,0,0
access_unicore_asset_request_staff,unicore.asset.request.staff,model_unicore_asset_request,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_asset_request_faculty,unicore.asset.request.faculty,model_unicore_asset_request,unicore_base.group_unicore_faculty,1,1,1,0
access_unicore_asset_request_student,unicore.asset.request.student,model_unicore_asset_request,unicore_base.group_unicore_student,1,0,0,0
