id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oacis_lib_subject_admin,Library Subject Admin,oacis_library.model_oacis_library_subject,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_lib_subject_staff,Library Subject Staff,oacis_library.model_oacis_library_subject,oacis_base.group_oacis_staff,1,1,1,0
access_oacis_lib_subject_student,Library Subject Student,oacis_library.model_oacis_library_subject,oacis_base.group_oacis_student,1,0,0,0
access_oacis_lib_publisher_admin,Library Publisher Admin,oacis_library.model_oacis_library_publisher,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_lib_publisher_staff,Library Publisher Staff,oacis_library.model_oacis_library_publisher,oacis_base.group_oacis_staff,1,1,1,0
access_oacis_lib_publisher_student,Library Publisher Student,oacis_library.model_oacis_library_publisher,oacis_base.group_oacis_student,1,0,0,0
access_oacis_lib_author_admin,Library Author Admin,oacis_library.model_oacis_library_author,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_lib_author_staff,Library Author Staff,oacis_library.model_oacis_library_author,oacis_base.group_oacis_staff,1,1,1,0
access_oacis_lib_author_student,Library Author Student,oacis_library.model_oacis_library_author,oacis_base.group_oacis_student,1,0,0,0
access_oacis_lib_book_admin,Library Book Admin,oacis_library.model_oacis_library_book,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_lib_book_staff,Library Book Staff,oacis_library.model_oacis_library_book,oacis_base.group_oacis_staff,1,1,1,0
access_oacis_lib_book_faculty,Library Book Faculty,oacis_library.model_oacis_library_book,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_lib_book_student,Library Book Student,oacis_library.model_oacis_library_book,oacis_base.group_oacis_student,1,0,0,0
access_oacis_lib_copy_admin,Library Copy Admin,oacis_library.model_oacis_library_book_copy,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_lib_copy_staff,Library Copy Staff,oacis_library.model_oacis_library_book_copy,oacis_base.group_oacis_staff,1,1,1,0
access_oacis_lib_copy_student,Library Copy Student,oacis_library.model_oacis_library_book_copy,oacis_base.group_oacis_student,1,0,0,0
access_oacis_lib_member_admin,Library Member Admin,oacis_library.model_oacis_library_member,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_lib_member_staff,Library Member Staff,oacis_library.model_oacis_library_member,oacis_base.group_oacis_staff,1,1,1,0
access_oacis_lib_member_faculty,Library Member Faculty,oacis_library.model_oacis_library_member,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_lib_member_student,Library Member Student,oacis_library.model_oacis_library_member,oacis_base.group_oacis_student,1,0,0,0
access_oacis_lib_issue_admin,Library Issue Admin,oacis_library.model_oacis_library_issue,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_lib_issue_staff,Library Issue Staff,oacis_library.model_oacis_library_issue,oacis_base.group_oacis_staff,1,1,1,0
access_oacis_lib_issue_student,Library Issue Student,oacis_library.model_oacis_library_issue,oacis_base.group_oacis_student,1,0,0,0
access_oacis_lib_reservation_admin,Library Reservation Admin,oacis_library.model_oacis_library_reservation,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_lib_reservation_staff,Library Reservation Staff,oacis_library.model_oacis_library_reservation,oacis_base.group_oacis_staff,1,1,1,0
access_oacis_lib_reservation_student,Library Reservation Student,oacis_library.model_oacis_library_reservation,oacis_base.group_oacis_student,1,0,0,0
