id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unicore_time_slot_admin,unicore.time.slot.admin,unicore_timetable.model_unicore_time_slot,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_time_slot_manager,unicore.time.slot.manager,unicore_timetable.model_unicore_time_slot,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_time_slot_registrar,unicore.time.slot.registrar,unicore_timetable.model_unicore_time_slot,unicore_base.group_unicore_registrar,1,1,1,0
access_unicore_time_slot_staff,unicore.time.slot.staff,unicore_timetable.model_unicore_time_slot,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_time_slot_faculty,unicore.time.slot.faculty,unicore_timetable.model_unicore_time_slot,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_time_slot_student,unicore.time.slot.student,unicore_timetable.model_unicore_time_slot,unicore_base.group_unicore_student,1,0,0,0
access_unicore_timetable_entry_admin,unicore.timetable.entry.admin,unicore_timetable.model_unicore_timetable_entry,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_timetable_entry_manager,unicore.timetable.entry.manager,unicore_timetable.model_unicore_timetable_entry,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_timetable_entry_registrar,unicore.timetable.entry.registrar,unicore_timetable.model_unicore_timetable_entry,unicore_base.group_unicore_registrar,1,1,1,1
access_unicore_timetable_entry_staff,unicore.timetable.entry.staff,unicore_timetable.model_unicore_timetable_entry,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_timetable_entry_faculty,unicore.timetable.entry.faculty,unicore_timetable.model_unicore_timetable_entry,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_timetable_entry_student,unicore.timetable.entry.student,unicore_timetable.model_unicore_timetable_entry,unicore_base.group_unicore_student,1,0,0,0
access_unicore_room_booking_admin,unicore.room.booking.admin,unicore_timetable.model_unicore_room_booking,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_room_booking_manager,unicore.room.booking.manager,unicore_timetable.model_unicore_room_booking,unicore_base.group_unicore_manager,1,1,1,1
access_unicore_room_booking_registrar,unicore.room.booking.registrar,unicore_timetable.model_unicore_room_booking,unicore_base.group_unicore_registrar,1,1,1,1
access_unicore_room_booking_staff,unicore.room.booking.staff,unicore_timetable.model_unicore_room_booking,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_room_booking_faculty,unicore.room.booking.faculty,unicore_timetable.model_unicore_room_booking,unicore_base.group_unicore_faculty,1,1,1,0
access_unicore_room_booking_student,unicore.room.booking.student,unicore_timetable.model_unicore_room_booking,unicore_base.group_unicore_student,0,0,0,0
