id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unicore_doc_category_admin,Doc Category Admin,model_unicore_document_category,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_doc_category_manager,Doc Category Manager,model_unicore_document_category,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_doc_category_registrar,Doc Category Registrar,model_unicore_document_category,unicore_base.group_unicore_registrar,1,0,0,0
access_unicore_doc_category_staff,Doc Category Staff,model_unicore_document_category,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_doc_category_student,Doc Category Student,model_unicore_document_category,unicore_base.group_unicore_student,1,0,0,0
access_unicore_document_admin,Document Admin,model_unicore_document,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_document_manager,Document Manager,model_unicore_document,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_document_registrar,Document Registrar,model_unicore_document,unicore_base.group_unicore_registrar,1,1,1,0
access_unicore_document_staff,Document Staff,model_unicore_document,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_document_faculty,Document Faculty,model_unicore_document,unicore_base.group_unicore_faculty,1,1,1,0
access_unicore_document_student,Document Student,model_unicore_document,unicore_base.group_unicore_student,1,0,0,0
access_unicore_doc_template_admin,Doc Template Admin,model_unicore_document_template,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_doc_template_manager,Doc Template Manager,model_unicore_document_template,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_doc_template_registrar,Doc Template Registrar,model_unicore_document_template,unicore_base.group_unicore_registrar,1,1,0,0
access_unicore_doc_template_staff,Doc Template Staff,model_unicore_document_template,unicore_base.group_unicore_staff,1,0,0,0
