id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unicore_transport_vehicle_admin,Transport Vehicle Admin,unicore_transport.model_unicore_transport_vehicle,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_transport_vehicle_manager,Transport Vehicle Manager,unicore_transport.model_unicore_transport_vehicle,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_transport_vehicle_staff,Transport Vehicle Staff,unicore_transport.model_unicore_transport_vehicle,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_transport_vehicle_student,Transport Vehicle Student,unicore_transport.model_unicore_transport_vehicle,unicore_base.group_unicore_student,1,0,0,0
access_unicore_transport_route_admin,Transport Route Admin,unicore_transport.model_unicore_transport_route,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_transport_route_manager,Transport Route Manager,unicore_transport.model_unicore_transport_route,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_transport_route_staff,Transport Route Staff,unicore_transport.model_unicore_transport_route,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_transport_route_student,Transport Route Student,unicore_transport.model_unicore_transport_route,unicore_base.group_unicore_student,1,0,0,0
access_unicore_transport_stop_admin,Transport Stop Admin,unicore_transport.model_unicore_transport_stop,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_transport_stop_manager,Transport Stop Manager,unicore_transport.model_unicore_transport_stop,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_transport_stop_staff,Transport Stop Staff,unicore_transport.model_unicore_transport_stop,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_transport_stop_student,Transport Stop Student,unicore_transport.model_unicore_transport_stop,unicore_base.group_unicore_student,1,0,0,0
access_unicore_transport_pass_admin,Transport Pass Admin,unicore_transport.model_unicore_transport_pass,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_transport_pass_manager,Transport Pass Manager,unicore_transport.model_unicore_transport_pass,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_transport_pass_staff,Transport Pass Staff,unicore_transport.model_unicore_transport_pass,unicore_base.group_unicore_staff,1,1,1,0
access_unicore_transport_pass_student,Transport Pass Student,unicore_transport.model_unicore_transport_pass,unicore_base.group_unicore_student,1,0,0,0
access_unicore_transport_trip_admin,Transport Trip Admin,unicore_transport.model_unicore_transport_trip,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_transport_trip_manager,Transport Trip Manager,unicore_transport.model_unicore_transport_trip,unicore_base.group_unicore_manager,1,1,0,0
access_unicore_transport_trip_staff,Transport Trip Staff,unicore_transport.model_unicore_transport_trip,unicore_base.group_unicore_staff,1,1,1,0
access_unicore_transport_trip_student,Transport Trip Student,unicore_transport.model_unicore_transport_trip,unicore_base.group_unicore_student,1,0,0,0
