id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oacis_hostel_block_admin,Hostel Block Admin,oacis_hostel.model_oacis_hostel_block,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_hostel_block_manager,Hostel Block Manager,oacis_hostel.model_oacis_hostel_block,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_hostel_block_staff,Hostel Block Staff,oacis_hostel.model_oacis_hostel_block,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_hostel_block_student,Hostel Block Student,oacis_hostel.model_oacis_hostel_block,oacis_base.group_oacis_student,1,0,0,0
access_oacis_hostel_room_admin,Hostel Room Admin,oacis_hostel.model_oacis_hostel_room,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_hostel_room_manager,Hostel Room Manager,oacis_hostel.model_oacis_hostel_room,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_hostel_room_staff,Hostel Room Staff,oacis_hostel.model_oacis_hostel_room,oacis_base.group_oacis_staff,1,1,0,0
access_oacis_hostel_room_student,Hostel Room Student,oacis_hostel.model_oacis_hostel_room,oacis_base.group_oacis_student,1,0,0,0
access_oacis_hostel_allocation_admin,Hostel Allocation Admin,oacis_hostel.model_oacis_hostel_allocation,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_hostel_allocation_manager,Hostel Allocation Manager,oacis_hostel.model_oacis_hostel_allocation,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_hostel_allocation_staff,Hostel Allocation Staff,oacis_hostel.model_oacis_hostel_allocation,oacis_base.group_oacis_staff,1,1,1,0
access_oacis_hostel_allocation_student,Hostel Allocation Student,oacis_hostel.model_oacis_hostel_allocation,oacis_base.group_oacis_student,1,0,0,0
access_oacis_hostel_maintenance_admin,Hostel Maintenance Admin,oacis_hostel.model_oacis_hostel_maintenance,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_hostel_maintenance_manager,Hostel Maintenance Manager,oacis_hostel.model_oacis_hostel_maintenance,oacis_base.group_oacis_manager,1,1,0,0
access_oacis_hostel_maintenance_staff,Hostel Maintenance Staff,oacis_hostel.model_oacis_hostel_maintenance,oacis_base.group_oacis_staff,1,1,1,0
access_oacis_hostel_maintenance_student,Hostel Maintenance Student,oacis_hostel.model_oacis_hostel_maintenance,oacis_base.group_oacis_student,1,1,1,0
