id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oacis_transport_vehicle_admin,Transport Vehicle Admin,oacis_transport.model_oacis_transport_vehicle,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_transport_vehicle_manager,Transport Vehicle Manager,oacis_transport.model_oacis_transport_vehicle,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_transport_vehicle_staff,Transport Vehicle Staff,oacis_transport.model_oacis_transport_vehicle,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_transport_vehicle_student,Transport Vehicle Student,oacis_transport.model_oacis_transport_vehicle,oacis_base.group_oacis_student,1,0,0,0
access_oacis_transport_route_admin,Transport Route Admin,oacis_transport.model_oacis_transport_route,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_transport_route_manager,Transport Route Manager,oacis_transport.model_oacis_transport_route,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_transport_route_staff,Transport Route Staff,oacis_transport.model_oacis_transport_route,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_transport_route_student,Transport Route Student,oacis_transport.model_oacis_transport_route,oacis_base.group_oacis_student,1,0,0,0
access_oacis_transport_stop_admin,Transport Stop Admin,oacis_transport.model_oacis_transport_stop,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_transport_stop_manager,Transport Stop Manager,oacis_transport.model_oacis_transport_stop,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_transport_stop_staff,Transport Stop Staff,oacis_transport.model_oacis_transport_stop,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_transport_stop_student,Transport Stop Student,oacis_transport.model_oacis_transport_stop,oacis_base.group_oacis_student,1,0,0,0
access_oacis_transport_pass_admin,Transport Pass Admin,oacis_transport.model_oacis_transport_pass,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_transport_pass_manager,Transport Pass Manager,oacis_transport.model_oacis_transport_pass,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_transport_pass_staff,Transport Pass Staff,oacis_transport.model_oacis_transport_pass,oacis_base.group_oacis_staff,1,1,1,0
access_oacis_transport_pass_student,Transport Pass Student,oacis_transport.model_oacis_transport_pass,oacis_base.group_oacis_student,1,0,0,0
access_oacis_transport_trip_admin,Transport Trip Admin,oacis_transport.model_oacis_transport_trip,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_transport_trip_manager,Transport Trip Manager,oacis_transport.model_oacis_transport_trip,oacis_base.group_oacis_manager,1,1,0,0
access_oacis_transport_trip_staff,Transport Trip Staff,oacis_transport.model_oacis_transport_trip,oacis_base.group_oacis_staff,1,1,1,0
access_oacis_transport_trip_student,Transport Trip Student,oacis_transport.model_oacis_transport_trip,oacis_base.group_oacis_student,1,0,0,0
