id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oacis_notify_config_admin,Notify Config Admin,oacis_notify.model_oacis_notification_config,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_notify_config_manager,Notify Config Manager,oacis_notify.model_oacis_notification_config,oacis_base.group_oacis_manager,1,1,0,0
access_oacis_notify_config_registrar,Notify Config Registrar,oacis_notify.model_oacis_notification_config,oacis_base.group_oacis_registrar,1,0,0,0
access_oacis_notify_template_admin,Notify Template Admin,oacis_notify.model_oacis_notification_template,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_notify_template_manager,Notify Template Manager,oacis_notify.model_oacis_notification_template,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_notify_template_registrar,Notify Template Registrar,oacis_notify.model_oacis_notification_template,oacis_base.group_oacis_registrar,1,1,0,0
access_oacis_notify_template_staff,Notify Template Staff,oacis_notify.model_oacis_notification_template,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_notify_log_admin,Notify Log Admin,oacis_notify.model_oacis_notification_log,oacis_base.group_oacis_admin,1,0,0,0
access_oacis_notify_log_manager,Notify Log Manager,oacis_notify.model_oacis_notification_log,oacis_base.group_oacis_manager,1,0,0,0
access_oacis_notify_log_registrar,Notify Log Registrar,oacis_notify.model_oacis_notification_log,oacis_base.group_oacis_registrar,1,0,0,0
access_oacis_notify_log_finance,Notify Log Finance,oacis_notify.model_oacis_notification_log,oacis_base.group_oacis_finance,1,0,0,0
access_oacis_notify_engine_admin,Notify Engine Admin,oacis_notify.model_oacis_notification_engine,oacis_base.group_oacis_admin,1,1,1,1
