id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unicore_faculty_member_admin,unicore.faculty.member.admin,model_unicore_faculty_member,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_faculty_member_manager,unicore.faculty.member.manager,model_unicore_faculty_member,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_faculty_member_registrar,unicore.faculty.member.registrar,model_unicore_faculty_member,unicore_base.group_unicore_registrar,1,1,0,0
access_unicore_faculty_member_finance,unicore.faculty.member.finance,model_unicore_faculty_member,unicore_base.group_unicore_finance,1,1,0,0
access_unicore_faculty_member_faculty,unicore.faculty.member.faculty,model_unicore_faculty_member,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_faculty_member_staff,unicore.faculty.member.staff,model_unicore_faculty_member,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_faculty_member_student,unicore.faculty.member.student,model_unicore_faculty_member,unicore_base.group_unicore_student,0,0,0,0
access_unicore_faculty_qualification_admin,unicore.faculty.qualification.admin,model_unicore_faculty_qualification,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_faculty_qualification_manager,unicore.faculty.qualification.manager,model_unicore_faculty_qualification,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_faculty_qualification_registrar,unicore.faculty.qualification.registrar,model_unicore_faculty_qualification,unicore_base.group_unicore_registrar,1,1,1,0
access_unicore_faculty_qualification_finance,unicore.faculty.qualification.finance,model_unicore_faculty_qualification,unicore_base.group_unicore_finance,1,0,0,0
access_unicore_faculty_qualification_faculty,unicore.faculty.qualification.faculty,model_unicore_faculty_qualification,unicore_base.group_unicore_faculty,1,1,1,0
access_unicore_faculty_qualification_staff,unicore.faculty.qualification.staff,model_unicore_faculty_qualification,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_faculty_qualification_student,unicore.faculty.qualification.student,model_unicore_faculty_qualification,unicore_base.group_unicore_student,0,0,0,0
access_unicore_faculty_publication_admin,unicore.faculty.publication.admin,model_unicore_faculty_publication,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_faculty_publication_manager,unicore.faculty.publication.manager,model_unicore_faculty_publication,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_faculty_publication_registrar,unicore.faculty.publication.registrar,model_unicore_faculty_publication,unicore_base.group_unicore_registrar,1,0,0,0
access_unicore_faculty_publication_finance,unicore.faculty.publication.finance,model_unicore_faculty_publication,unicore_base.group_unicore_finance,1,0,0,0
access_unicore_faculty_publication_faculty,unicore.faculty.publication.faculty,model_unicore_faculty_publication,unicore_base.group_unicore_faculty,1,1,1,1
access_unicore_faculty_publication_staff,unicore.faculty.publication.staff,model_unicore_faculty_publication,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_faculty_publication_student,unicore.faculty.publication.student,model_unicore_faculty_publication,unicore_base.group_unicore_student,0,0,0,0
access_unicore_faculty_workload_admin,unicore.faculty.workload.admin,model_unicore_faculty_workload,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_faculty_workload_manager,unicore.faculty.workload.manager,model_unicore_faculty_workload,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_faculty_workload_registrar,unicore.faculty.workload.registrar,model_unicore_faculty_workload,unicore_base.group_unicore_registrar,1,1,1,0
access_unicore_faculty_workload_finance,unicore.faculty.workload.finance,model_unicore_faculty_workload,unicore_base.group_unicore_finance,1,1,1,0
access_unicore_faculty_workload_faculty,unicore.faculty.workload.faculty,model_unicore_faculty_workload,unicore_base.group_unicore_faculty,1,1,0,0
access_unicore_faculty_workload_staff,unicore.faculty.workload.staff,model_unicore_faculty_workload,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_faculty_workload_student,unicore.faculty.workload.student,model_unicore_faculty_workload,unicore_base.group_unicore_student,0,0,0,0
access_unicore_staff_member_admin,unicore.staff.member.admin,model_unicore_staff_member,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_staff_member_manager,unicore.staff.member.manager,model_unicore_staff_member,unicore_base.group_unicore_manager,1,1,0,0
access_unicore_staff_member_registrar,unicore.staff.member.registrar,model_unicore_staff_member,unicore_base.group_unicore_registrar,1,1,0,0
access_unicore_staff_member_finance,unicore.staff.member.finance,model_unicore_staff_member,unicore_base.group_unicore_finance,1,1,0,0
access_unicore_staff_member_faculty,unicore.staff.member.faculty,model_unicore_staff_member,unicore_base.group_unicore_faculty,0,0,0,0
access_unicore_staff_member_staff,unicore.staff.member.staff,model_unicore_staff_member,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_staff_member_student,unicore.staff.member.student,model_unicore_staff_member,unicore_base.group_unicore_student,0,0,0,0
