id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unicore_student_enrollment_report_admin,Student Enrollment Report Admin,unicore_analytics.model_unicore_student_enrollment_report,unicore_base.group_unicore_admin,1,0,0,0
access_unicore_student_enrollment_report_manager,Student Enrollment Report Manager,unicore_analytics.model_unicore_student_enrollment_report,unicore_base.group_unicore_manager,1,0,0,0
access_unicore_student_enrollment_report_registrar,Student Enrollment Report Registrar,unicore_analytics.model_unicore_student_enrollment_report,unicore_base.group_unicore_registrar,1,0,0,0
access_unicore_attendance_report_admin,Attendance Report Admin,unicore_analytics.model_unicore_attendance_report,unicore_base.group_unicore_admin,1,0,0,0
access_unicore_attendance_report_manager,Attendance Report Manager,unicore_analytics.model_unicore_attendance_report,unicore_base.group_unicore_manager,1,0,0,0
access_unicore_attendance_report_registrar,Attendance Report Registrar,unicore_analytics.model_unicore_attendance_report,unicore_base.group_unicore_registrar,1,0,0,0
access_unicore_grade_dist_report_admin,Grade Distribution Admin,unicore_analytics.model_unicore_grade_distribution_report,unicore_base.group_unicore_admin,1,0,0,0
access_unicore_grade_dist_report_manager,Grade Distribution Manager,unicore_analytics.model_unicore_grade_distribution_report,unicore_base.group_unicore_manager,1,0,0,0
access_unicore_grade_dist_report_registrar,Grade Distribution Registrar,unicore_analytics.model_unicore_grade_distribution_report,unicore_base.group_unicore_registrar,1,0,0,0
access_unicore_sem_result_report_admin,Semester Result Report Admin,unicore_analytics.model_unicore_semester_result_report,unicore_base.group_unicore_admin,1,0,0,0
access_unicore_sem_result_report_manager,Semester Result Report Manager,unicore_analytics.model_unicore_semester_result_report,unicore_base.group_unicore_manager,1,0,0,0
access_unicore_fee_collection_report_admin,Fee Collection Report Admin,unicore_analytics.model_unicore_fee_collection_report,unicore_base.group_unicore_admin,1,0,0,0
access_unicore_fee_collection_report_manager,Fee Collection Report Manager,unicore_analytics.model_unicore_fee_collection_report,unicore_base.group_unicore_manager,1,0,0,0
access_unicore_fee_collection_report_finance,Fee Collection Report Finance,unicore_analytics.model_unicore_fee_collection_report,unicore_base.group_unicore_finance,1,0,0,0
access_unicore_payment_method_report_admin,Payment Method Report Admin,unicore_analytics.model_unicore_payment_method_report,unicore_base.group_unicore_admin,1,0,0,0
access_unicore_payment_method_report_finance,Payment Method Report Finance,unicore_analytics.model_unicore_payment_method_report,unicore_base.group_unicore_finance,1,0,0,0
access_unicore_admission_funnel_report_admin,Admission Funnel Report Admin,unicore_analytics.model_unicore_admission_funnel_report,unicore_base.group_unicore_admin,1,0,0,0
access_unicore_admission_funnel_report_manager,Admission Funnel Report Manager,unicore_analytics.model_unicore_admission_funnel_report,unicore_base.group_unicore_manager,1,0,0,0
access_unicore_applicant_cat_report_admin,Applicant Category Report Admin,unicore_analytics.model_unicore_applicant_category_report,unicore_base.group_unicore_admin,1,0,0,0
access_unicore_applicant_cat_report_manager,Applicant Category Report Manager,unicore_analytics.model_unicore_applicant_category_report,unicore_base.group_unicore_manager,1,0,0,0
