id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unicore_attendance_policy_admin,unicore.attendance.policy admin,unicore_attendance.model_unicore_attendance_policy,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_attendance_policy_manager,unicore.attendance.policy manager,unicore_attendance.model_unicore_attendance_policy,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_attendance_policy_registrar,unicore.attendance.policy registrar,unicore_attendance.model_unicore_attendance_policy,unicore_base.group_unicore_registrar,1,1,1,0
access_unicore_attendance_policy_staff,unicore.attendance.policy staff,unicore_attendance.model_unicore_attendance_policy,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_attendance_policy_faculty,unicore.attendance.policy faculty,unicore_attendance.model_unicore_attendance_policy,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_attendance_policy_student,unicore.attendance.policy student,unicore_attendance.model_unicore_attendance_policy,unicore_base.group_unicore_student,1,0,0,0
access_unicore_attendance_session_admin,unicore.attendance.session admin,unicore_attendance.model_unicore_attendance_session,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_attendance_session_manager,unicore.attendance.session manager,unicore_attendance.model_unicore_attendance_session,unicore_base.group_unicore_manager,1,1,0,0
access_unicore_attendance_session_registrar,unicore.attendance.session registrar,unicore_attendance.model_unicore_attendance_session,unicore_base.group_unicore_registrar,1,1,1,1
access_unicore_attendance_session_staff,unicore.attendance.session staff,unicore_attendance.model_unicore_attendance_session,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_attendance_session_faculty,unicore.attendance.session faculty,unicore_attendance.model_unicore_attendance_session,unicore_base.group_unicore_faculty,1,1,0,0
access_unicore_attendance_session_student,unicore.attendance.session student,unicore_attendance.model_unicore_attendance_session,unicore_base.group_unicore_student,1,0,0,0
access_unicore_attendance_record_admin,unicore.attendance.record admin,unicore_attendance.model_unicore_attendance_record,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_attendance_record_manager,unicore.attendance.record manager,unicore_attendance.model_unicore_attendance_record,unicore_base.group_unicore_manager,1,1,0,0
access_unicore_attendance_record_registrar,unicore.attendance.record registrar,unicore_attendance.model_unicore_attendance_record,unicore_base.group_unicore_registrar,1,1,1,1
access_unicore_attendance_record_staff,unicore.attendance.record staff,unicore_attendance.model_unicore_attendance_record,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_attendance_record_faculty,unicore.attendance.record faculty,unicore_attendance.model_unicore_attendance_record,unicore_base.group_unicore_faculty,1,1,0,0
access_unicore_attendance_record_student,unicore.attendance.record student,unicore_attendance.model_unicore_attendance_record,unicore_base.group_unicore_student,1,0,0,0
access_unicore_generate_sessions_wizard_admin,unicore.generate.sessions.wizard admin,unicore_attendance.model_unicore_generate_sessions_wizard,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_generate_sessions_wizard_manager,unicore.generate.sessions.wizard manager,unicore_attendance.model_unicore_generate_sessions_wizard,unicore_base.group_unicore_manager,1,1,1,1
access_unicore_generate_sessions_wizard_registrar,unicore.generate.sessions.wizard registrar,unicore_attendance.model_unicore_generate_sessions_wizard,unicore_base.group_unicore_registrar,1,1,1,1
