id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oacis_guardian_admin,oacis.guardian.admin,model_oacis_guardian,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_guardian_manager,oacis.guardian.manager,model_oacis_guardian,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_guardian_registrar,oacis.guardian.registrar,model_oacis_guardian,oacis_base.group_oacis_registrar,1,1,1,0
access_oacis_guardian_staff,oacis.guardian.staff,model_oacis_guardian,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_guardian_faculty,oacis.guardian.faculty,model_oacis_guardian,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_guardian_student,oacis.guardian.student,model_oacis_guardian,oacis_base.group_oacis_student,0,0,0,0
access_oacis_guardian_student_rel_admin,oacis.guardian.student.rel.admin,model_oacis_guardian_student_rel,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_guardian_student_rel_manager,oacis.guardian.student.rel.manager,model_oacis_guardian_student_rel,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_guardian_student_rel_registrar,oacis.guardian.student.rel.registrar,model_oacis_guardian_student_rel,oacis_base.group_oacis_registrar,1,1,1,1
access_oacis_guardian_student_rel_staff,oacis.guardian.student.rel.staff,model_oacis_guardian_student_rel,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_guardian_student_rel_faculty,oacis.guardian.student.rel.faculty,model_oacis_guardian_student_rel,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_guardian_student_rel_student,oacis.guardian.student.rel.student,model_oacis_guardian_student_rel,oacis_base.group_oacis_student,0,0,0,0
