id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unicore_building_admin,unicore.building.admin,model_unicore_building,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_building_manager,unicore.building.manager,model_unicore_building,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_building_registrar,unicore.building.registrar,model_unicore_building,unicore_base.group_unicore_registrar,1,1,0,0
access_unicore_building_staff,unicore.building.staff,model_unicore_building,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_building_faculty,unicore.building.faculty,model_unicore_building,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_building_student,unicore.building.student,model_unicore_building,unicore_base.group_unicore_student,1,0,0,0
access_unicore_floor_admin,unicore.floor.admin,model_unicore_floor,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_floor_manager,unicore.floor.manager,model_unicore_floor,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_floor_registrar,unicore.floor.registrar,model_unicore_floor,unicore_base.group_unicore_registrar,1,1,0,0
access_unicore_floor_staff,unicore.floor.staff,model_unicore_floor,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_floor_faculty,unicore.floor.faculty,model_unicore_floor,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_floor_student,unicore.floor.student,model_unicore_floor,unicore_base.group_unicore_student,1,0,0,0
access_unicore_room_admin,unicore.room.admin,model_unicore_room,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_room_manager,unicore.room.manager,model_unicore_room,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_room_registrar,unicore.room.registrar,model_unicore_room,unicore_base.group_unicore_registrar,1,1,0,0
access_unicore_room_staff,unicore.room.staff,model_unicore_room,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_room_faculty,unicore.room.faculty,model_unicore_room,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_room_student,unicore.room.student,model_unicore_room,unicore_base.group_unicore_student,1,0,0,0
access_unicore_facility_admin,unicore.facility.admin,model_unicore_facility,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_facility_manager,unicore.facility.manager,model_unicore_facility,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_facility_registrar,unicore.facility.registrar,model_unicore_facility,unicore_base.group_unicore_registrar,1,1,0,0
access_unicore_facility_staff,unicore.facility.staff,model_unicore_facility,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_facility_faculty,unicore.facility.faculty,model_unicore_facility,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_facility_student,unicore.facility.student,model_unicore_facility,unicore_base.group_unicore_student,1,0,0,0
