id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oacis_institution_profile_admin,oacis.institution.profile.admin,model_oacis_institution_profile,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_institution_profile_manager,oacis.institution.profile.manager,model_oacis_institution_profile,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_institution_profile_registrar,oacis.institution.profile.registrar,model_oacis_institution_profile,oacis_base.group_oacis_registrar,1,1,0,0
access_oacis_institution_profile_staff,oacis.institution.profile.staff,model_oacis_institution_profile,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_institution_profile_faculty,oacis.institution.profile.faculty,model_oacis_institution_profile,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_institution_profile_student,oacis.institution.profile.student,model_oacis_institution_profile,oacis_base.group_oacis_student,1,0,0,0
access_oacis_terminology_profile_admin,oacis.terminology.profile.admin,model_oacis_terminology_profile,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_terminology_profile_manager,oacis.terminology.profile.manager,model_oacis_terminology_profile,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_terminology_profile_registrar,oacis.terminology.profile.registrar,model_oacis_terminology_profile,oacis_base.group_oacis_registrar,1,1,0,0
access_oacis_terminology_profile_staff,oacis.terminology.profile.staff,model_oacis_terminology_profile,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_terminology_profile_faculty,oacis.terminology.profile.faculty,model_oacis_terminology_profile,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_terminology_profile_student,oacis.terminology.profile.student,model_oacis_terminology_profile,oacis_base.group_oacis_student,1,0,0,0
access_oacis_institution_feature_admin,oacis.institution.feature.admin,model_oacis_institution_feature,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_institution_feature_manager,oacis.institution.feature.manager,model_oacis_institution_feature,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_institution_feature_registrar,oacis.institution.feature.registrar,model_oacis_institution_feature,oacis_base.group_oacis_registrar,1,1,0,0
access_oacis_institution_feature_staff,oacis.institution.feature.staff,model_oacis_institution_feature,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_institution_feature_faculty,oacis.institution.feature.faculty,model_oacis_institution_feature,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_institution_feature_student,oacis.institution.feature.student,model_oacis_institution_feature,oacis_base.group_oacis_student,1,0,0,0
access_oacis_grading_scheme_admin,oacis.grading.scheme.admin,model_oacis_grading_scheme,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_grading_scheme_manager,oacis.grading.scheme.manager,model_oacis_grading_scheme,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_grading_scheme_registrar,oacis.grading.scheme.registrar,model_oacis_grading_scheme,oacis_base.group_oacis_registrar,1,1,0,0
access_oacis_grading_scheme_staff,oacis.grading.scheme.staff,model_oacis_grading_scheme,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_grading_scheme_faculty,oacis.grading.scheme.faculty,model_oacis_grading_scheme,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_grading_scheme_student,oacis.grading.scheme.student,model_oacis_grading_scheme,oacis_base.group_oacis_student,1,0,0,0
