id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oacis_grade_scale_admin,Grade Scale Admin,oacis_grading.model_oacis_grade_scale,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_grade_scale_manager,Grade Scale Manager,oacis_grading.model_oacis_grade_scale,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_grade_scale_registrar,Grade Scale Registrar,oacis_grading.model_oacis_grade_scale,oacis_base.group_oacis_registrar,1,0,0,0
access_oacis_grade_scale_staff,Grade Scale Staff,oacis_grading.model_oacis_grade_scale,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_grade_scale_faculty,Grade Scale Faculty,oacis_grading.model_oacis_grade_scale,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_grade_scale_student,Grade Scale Student,oacis_grading.model_oacis_grade_scale,oacis_base.group_oacis_student,1,0,0,0
access_oacis_grade_scale_line_admin,Grade Scale Line Admin,oacis_grading.model_oacis_grade_scale_line,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_grade_scale_line_manager,Grade Scale Line Manager,oacis_grading.model_oacis_grade_scale_line,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_grade_scale_line_registrar,Grade Scale Line Registrar,oacis_grading.model_oacis_grade_scale_line,oacis_base.group_oacis_registrar,1,0,0,0
access_oacis_grade_scale_line_staff,Grade Scale Line Staff,oacis_grading.model_oacis_grade_scale_line,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_grade_scale_line_faculty,Grade Scale Line Faculty,oacis_grading.model_oacis_grade_scale_line,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_grade_scale_line_student,Grade Scale Line Student,oacis_grading.model_oacis_grade_scale_line,oacis_base.group_oacis_student,1,0,0,0
access_oacis_grade_entry_admin,Grade Entry Admin,oacis_grading.model_oacis_grade_entry,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_grade_entry_manager,Grade Entry Manager,oacis_grading.model_oacis_grade_entry,oacis_base.group_oacis_manager,1,1,0,0
access_oacis_grade_entry_registrar,Grade Entry Registrar,oacis_grading.model_oacis_grade_entry,oacis_base.group_oacis_registrar,1,1,1,1
access_oacis_grade_entry_staff,Grade Entry Staff,oacis_grading.model_oacis_grade_entry,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_grade_entry_faculty,Grade Entry Faculty,oacis_grading.model_oacis_grade_entry,oacis_base.group_oacis_faculty,1,1,1,0
access_oacis_grade_entry_student,Grade Entry Student,oacis_grading.model_oacis_grade_entry,oacis_base.group_oacis_student,1,0,0,0
access_oacis_semester_result_admin,Semester Result Admin,oacis_grading.model_oacis_semester_result,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_semester_result_manager,Semester Result Manager,oacis_grading.model_oacis_semester_result,oacis_base.group_oacis_manager,1,1,0,0
access_oacis_semester_result_registrar,Semester Result Registrar,oacis_grading.model_oacis_semester_result,oacis_base.group_oacis_registrar,1,1,1,1
access_oacis_semester_result_staff,Semester Result Staff,oacis_grading.model_oacis_semester_result,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_semester_result_faculty,Semester Result Faculty,oacis_grading.model_oacis_semester_result,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_semester_result_student,Semester Result Student,oacis_grading.model_oacis_semester_result,oacis_base.group_oacis_student,1,0,0,0
