id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mentor_allocation_admin,oacis.mentor.allocation.admin,model_oacis_mentor_allocation,oacis_base.group_oacis_admin,1,1,1,1
access_mentor_allocation_manager,oacis.mentor.allocation.manager,model_oacis_mentor_allocation,oacis_base.group_oacis_manager,1,1,1,0
access_mentor_allocation_registrar,oacis.mentor.allocation.registrar,model_oacis_mentor_allocation,oacis_base.group_oacis_registrar,1,1,1,0
access_mentor_allocation_faculty,oacis.mentor.allocation.faculty,model_oacis_mentor_allocation,oacis_base.group_oacis_faculty,1,0,0,0
access_mentor_allocation_student,oacis.mentor.allocation.student,model_oacis_mentor_allocation,oacis_base.group_oacis_student,1,0,0,0

access_mentor_meeting_log_admin,oacis.mentor.meeting.log.admin,model_oacis_mentor_meeting_log,oacis_base.group_oacis_admin,1,1,1,1
access_mentor_meeting_log_manager,oacis.mentor.meeting.log.manager,model_oacis_mentor_meeting_log,oacis_base.group_oacis_manager,1,1,1,0
access_mentor_meeting_log_faculty,oacis.mentor.meeting.log.faculty,model_oacis_mentor_meeting_log,oacis_base.group_oacis_faculty,1,1,1,0
access_mentor_meeting_log_student,oacis.mentor.meeting.log.student,model_oacis_mentor_meeting_log,oacis_base.group_oacis_student,1,0,0,0
