id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unicore_guardian_portal,Guardian Portal,unicore_guardian.model_unicore_guardian,base.group_portal,1,0,0,0
access_unicore_guardian_student_rel_portal,Guardian Student Rel Portal,unicore_guardian.model_unicore_guardian_student_rel,base.group_portal,1,0,0,0
access_unicore_student_guardian_portal,Student Guardian Portal,unicore_student.model_unicore_student,base.group_portal,1,0,0,0
access_unicore_enrollment_guardian_portal,Enrollment Guardian Portal,unicore_admission.model_unicore_enrollment,base.group_portal,1,0,0,0
access_unicore_grade_entry_guardian_portal,Grade Entry Guardian Portal,unicore_grading.model_unicore_grade_entry,base.group_portal,1,0,0,0
access_unicore_semester_result_guardian_portal,Semester Result Guardian Portal,unicore_grading.model_unicore_semester_result,base.group_portal,1,0,0,0
access_unicore_fee_invoice_guardian_portal,Fee Invoice Guardian Portal,unicore_fees.model_unicore_fee_invoice,base.group_portal,1,0,0,0
access_unicore_fee_payment_guardian_portal,Fee Payment Guardian Portal,unicore_fees.model_unicore_fee_payment,base.group_portal,1,0,0,0
access_unicore_hall_ticket_guardian_portal,Hall Ticket Guardian Portal,unicore_exam.model_unicore_exam_hall_ticket,base.group_portal,1,0,0,0
access_unicore_attendance_record_guardian_portal,Attendance Record Guardian Portal,unicore_attendance.model_unicore_attendance_record,base.group_portal,1,0,0,0
access_unicore_exam_schedule_guardian_portal,Exam Schedule Guardian Portal,unicore_exam.model_unicore_exam_schedule,base.group_portal,1,0,0,0
access_unicore_course_offering_guardian_portal,Course Offering Guardian Portal,unicore_curriculum.model_unicore_course_offering,base.group_portal,1,0,0,0
