id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oacis_course_admin,oacis.course.admin,oacis_curriculum.model_oacis_course,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_course_manager,oacis.course.manager,oacis_curriculum.model_oacis_course,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_course_registrar,oacis.course.registrar,oacis_curriculum.model_oacis_course,oacis_base.group_oacis_registrar,1,1,1,0
access_oacis_course_staff,oacis.course.staff,oacis_curriculum.model_oacis_course,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_course_faculty,oacis.course.faculty,oacis_curriculum.model_oacis_course,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_course_student,oacis.course.student,oacis_curriculum.model_oacis_course,oacis_base.group_oacis_student,1,0,0,0
access_oacis_course_prerequisite_admin,oacis.course.prerequisite.admin,oacis_curriculum.model_oacis_course_prerequisite,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_course_prerequisite_manager,oacis.course.prerequisite.manager,oacis_curriculum.model_oacis_course_prerequisite,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_course_prerequisite_registrar,oacis.course.prerequisite.registrar,oacis_curriculum.model_oacis_course_prerequisite,oacis_base.group_oacis_registrar,1,1,1,0
access_oacis_course_prerequisite_staff,oacis.course.prerequisite.staff,oacis_curriculum.model_oacis_course_prerequisite,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_course_prerequisite_faculty,oacis.course.prerequisite.faculty,oacis_curriculum.model_oacis_course_prerequisite,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_course_prerequisite_student,oacis.course.prerequisite.student,oacis_curriculum.model_oacis_course_prerequisite,oacis_base.group_oacis_student,1,0,0,0
access_oacis_curriculum_admin,oacis.curriculum.admin,oacis_curriculum.model_oacis_curriculum,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_curriculum_manager,oacis.curriculum.manager,oacis_curriculum.model_oacis_curriculum,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_curriculum_registrar,oacis.curriculum.registrar,oacis_curriculum.model_oacis_curriculum,oacis_base.group_oacis_registrar,1,1,1,0
access_oacis_curriculum_staff,oacis.curriculum.staff,oacis_curriculum.model_oacis_curriculum,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_curriculum_faculty,oacis.curriculum.faculty,oacis_curriculum.model_oacis_curriculum,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_curriculum_student,oacis.curriculum.student,oacis_curriculum.model_oacis_curriculum,oacis_base.group_oacis_student,1,0,0,0
access_oacis_curriculum_line_admin,oacis.curriculum.line.admin,oacis_curriculum.model_oacis_curriculum_line,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_curriculum_line_manager,oacis.curriculum.line.manager,oacis_curriculum.model_oacis_curriculum_line,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_curriculum_line_registrar,oacis.curriculum.line.registrar,oacis_curriculum.model_oacis_curriculum_line,oacis_base.group_oacis_registrar,1,1,1,0
access_oacis_curriculum_line_staff,oacis.curriculum.line.staff,oacis_curriculum.model_oacis_curriculum_line,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_curriculum_line_faculty,oacis.curriculum.line.faculty,oacis_curriculum.model_oacis_curriculum_line,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_curriculum_line_student,oacis.curriculum.line.student,oacis_curriculum.model_oacis_curriculum_line,oacis_base.group_oacis_student,1,0,0,0
access_oacis_course_offering_admin,oacis.course.offering.admin,oacis_curriculum.model_oacis_course_offering,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_course_offering_manager,oacis.course.offering.manager,oacis_curriculum.model_oacis_course_offering,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_course_offering_registrar,oacis.course.offering.registrar,oacis_curriculum.model_oacis_course_offering,oacis_base.group_oacis_registrar,1,1,1,1
access_oacis_course_offering_staff,oacis.course.offering.staff,oacis_curriculum.model_oacis_course_offering,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_course_offering_faculty,oacis.course.offering.faculty,oacis_curriculum.model_oacis_course_offering,oacis_base.group_oacis_faculty,1,1,0,0
access_oacis_course_offering_student,oacis.course.offering.student,oacis_curriculum.model_oacis_course_offering,oacis_base.group_oacis_student,1,0,0,0
