id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oacis_academic_year_admin,oacis.academic.year.admin,model_oacis_academic_year,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_academic_year_manager,oacis.academic.year.manager,model_oacis_academic_year,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_academic_year_registrar,oacis.academic.year.registrar,model_oacis_academic_year,oacis_base.group_oacis_registrar,1,1,0,0
access_oacis_academic_year_staff,oacis.academic.year.staff,model_oacis_academic_year,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_academic_year_faculty,oacis.academic.year.faculty,model_oacis_academic_year,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_academic_year_student,oacis.academic.year.student,model_oacis_academic_year,oacis_base.group_oacis_student,1,0,0,0
access_oacis_semester_admin,oacis.semester.admin,model_oacis_semester,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_semester_manager,oacis.semester.manager,model_oacis_semester,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_semester_registrar,oacis.semester.registrar,model_oacis_semester,oacis_base.group_oacis_registrar,1,1,0,0
access_oacis_semester_staff,oacis.semester.staff,model_oacis_semester,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_semester_faculty,oacis.semester.faculty,model_oacis_semester,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_semester_student,oacis.semester.student,model_oacis_semester,oacis_base.group_oacis_student,1,0,0,0
access_oacis_academic_week_admin,oacis.academic.week.admin,model_oacis_academic_week,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_academic_week_manager,oacis.academic.week.manager,model_oacis_academic_week,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_academic_week_registrar,oacis.academic.week.registrar,model_oacis_academic_week,oacis_base.group_oacis_registrar,1,1,1,0
access_oacis_academic_week_staff,oacis.academic.week.staff,model_oacis_academic_week,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_academic_week_faculty,oacis.academic.week.faculty,model_oacis_academic_week,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_academic_week_student,oacis.academic.week.student,model_oacis_academic_week,oacis_base.group_oacis_student,1,0,0,0
access_oacis_holiday_admin,oacis.holiday.admin,model_oacis_holiday,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_holiday_manager,oacis.holiday.manager,model_oacis_holiday,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_holiday_registrar,oacis.holiday.registrar,model_oacis_holiday,oacis_base.group_oacis_registrar,1,1,1,0
access_oacis_holiday_staff,oacis.holiday.staff,model_oacis_holiday,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_holiday_faculty,oacis.holiday.faculty,model_oacis_holiday,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_holiday_student,oacis.holiday.student,model_oacis_holiday,oacis_base.group_oacis_student,1,0,0,0
access_oacis_generate_weeks_wizard_admin,oacis.generate.weeks.wizard.admin,model_oacis_generate_weeks_wizard,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_generate_weeks_wizard_manager,oacis.generate.weeks.wizard.manager,model_oacis_generate_weeks_wizard,oacis_base.group_oacis_manager,1,1,1,1
access_oacis_generate_weeks_wizard_registrar,oacis.generate.weeks.wizard.registrar,model_oacis_generate_weeks_wizard,oacis_base.group_oacis_registrar,1,1,1,1
access_oacis_generate_weeks_line_admin,oacis.generate.weeks.line.admin,model_oacis_generate_weeks_line,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_generate_weeks_line_manager,oacis.generate.weeks.line.manager,model_oacis_generate_weeks_line,oacis_base.group_oacis_manager,1,1,1,1
access_oacis_generate_weeks_line_registrar,oacis.generate.weeks.line.registrar,model_oacis_generate_weeks_line,oacis_base.group_oacis_registrar,1,1,1,1
