id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unicore_scholarship_program_admin,Scholarship Program Admin,unicore_scholarship.model_unicore_scholarship_program,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_scholarship_program_finance,Scholarship Program Finance,unicore_scholarship.model_unicore_scholarship_program,unicore_base.group_unicore_finance,1,1,1,0
access_unicore_scholarship_program_manager,Scholarship Program Manager,unicore_scholarship.model_unicore_scholarship_program,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_scholarship_program_registrar,Scholarship Program Registrar,unicore_scholarship.model_unicore_scholarship_program,unicore_base.group_unicore_registrar,1,0,0,0
access_unicore_scholarship_program_staff,Scholarship Program Staff,unicore_scholarship.model_unicore_scholarship_program,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_scholarship_program_student,Scholarship Program Student,unicore_scholarship.model_unicore_scholarship_program,unicore_base.group_unicore_student,1,0,0,0
access_unicore_scholarship_application_admin,Scholarship Application Admin,unicore_scholarship.model_unicore_scholarship_application,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_scholarship_application_finance,Scholarship Application Finance,unicore_scholarship.model_unicore_scholarship_application,unicore_base.group_unicore_finance,1,1,0,0
access_unicore_scholarship_application_manager,Scholarship Application Manager,unicore_scholarship.model_unicore_scholarship_application,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_scholarship_application_registrar,Scholarship Application Registrar,unicore_scholarship.model_unicore_scholarship_application,unicore_base.group_unicore_registrar,1,1,0,0
access_unicore_scholarship_application_staff,Scholarship Application Staff,unicore_scholarship.model_unicore_scholarship_application,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_scholarship_application_student,Scholarship Application Student,unicore_scholarship.model_unicore_scholarship_application,unicore_base.group_unicore_student,1,1,1,0
access_unicore_scholarship_award_admin,Scholarship Award Admin,unicore_scholarship.model_unicore_scholarship_award,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_scholarship_award_finance,Scholarship Award Finance,unicore_scholarship.model_unicore_scholarship_award,unicore_base.group_unicore_finance,1,1,1,0
access_unicore_scholarship_award_manager,Scholarship Award Manager,unicore_scholarship.model_unicore_scholarship_award,unicore_base.group_unicore_manager,1,1,0,0
access_unicore_scholarship_award_registrar,Scholarship Award Registrar,unicore_scholarship.model_unicore_scholarship_award,unicore_base.group_unicore_registrar,1,1,0,0
access_unicore_scholarship_award_staff,Scholarship Award Staff,unicore_scholarship.model_unicore_scholarship_award,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_scholarship_award_student,Scholarship Award Student,unicore_scholarship.model_unicore_scholarship_award,unicore_base.group_unicore_student,1,0,0,0
