id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oacis_attendance_policy_admin,oacis.attendance.policy admin,oacis_attendance.model_oacis_attendance_policy,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_attendance_policy_manager,oacis.attendance.policy manager,oacis_attendance.model_oacis_attendance_policy,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_attendance_policy_registrar,oacis.attendance.policy registrar,oacis_attendance.model_oacis_attendance_policy,oacis_base.group_oacis_registrar,1,1,1,0
access_oacis_attendance_policy_staff,oacis.attendance.policy staff,oacis_attendance.model_oacis_attendance_policy,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_attendance_policy_faculty,oacis.attendance.policy faculty,oacis_attendance.model_oacis_attendance_policy,oacis_base.group_oacis_faculty,1,0,0,0
access_oacis_attendance_policy_student,oacis.attendance.policy student,oacis_attendance.model_oacis_attendance_policy,oacis_base.group_oacis_student,1,0,0,0
access_oacis_attendance_session_admin,oacis.attendance.session admin,oacis_attendance.model_oacis_attendance_session,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_attendance_session_manager,oacis.attendance.session manager,oacis_attendance.model_oacis_attendance_session,oacis_base.group_oacis_manager,1,1,0,0
access_oacis_attendance_session_registrar,oacis.attendance.session registrar,oacis_attendance.model_oacis_attendance_session,oacis_base.group_oacis_registrar,1,1,1,1
access_oacis_attendance_session_staff,oacis.attendance.session staff,oacis_attendance.model_oacis_attendance_session,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_attendance_session_faculty,oacis.attendance.session faculty,oacis_attendance.model_oacis_attendance_session,oacis_base.group_oacis_faculty,1,1,0,0
access_oacis_attendance_session_student,oacis.attendance.session student,oacis_attendance.model_oacis_attendance_session,oacis_base.group_oacis_student,1,0,0,0
access_oacis_attendance_record_admin,oacis.attendance.record admin,oacis_attendance.model_oacis_attendance_record,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_attendance_record_manager,oacis.attendance.record manager,oacis_attendance.model_oacis_attendance_record,oacis_base.group_oacis_manager,1,1,0,0
access_oacis_attendance_record_registrar,oacis.attendance.record registrar,oacis_attendance.model_oacis_attendance_record,oacis_base.group_oacis_registrar,1,1,1,1
access_oacis_attendance_record_staff,oacis.attendance.record staff,oacis_attendance.model_oacis_attendance_record,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_attendance_record_faculty,oacis.attendance.record faculty,oacis_attendance.model_oacis_attendance_record,oacis_base.group_oacis_faculty,1,1,0,0
access_oacis_attendance_record_student,oacis.attendance.record student,oacis_attendance.model_oacis_attendance_record,oacis_base.group_oacis_student,1,0,0,0
access_oacis_generate_sessions_wizard_admin,oacis.generate.sessions.wizard admin,oacis_attendance.model_oacis_generate_sessions_wizard,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_generate_sessions_wizard_manager,oacis.generate.sessions.wizard manager,oacis_attendance.model_oacis_generate_sessions_wizard,oacis_base.group_oacis_manager,1,1,1,1
access_oacis_generate_sessions_wizard_registrar,oacis.generate.sessions.wizard registrar,oacis_attendance.model_oacis_generate_sessions_wizard,oacis_base.group_oacis_registrar,1,1,1,1
