id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unicore_student_admin,unicore.student.admin,model_unicore_student,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_student_manager,unicore.student.manager,model_unicore_student,unicore_base.group_unicore_manager,1,1,1,1
access_unicore_student_registrar,unicore.student.registrar,model_unicore_student,unicore_base.group_unicore_registrar,1,1,1,1
access_unicore_student_finance,unicore.student.finance,model_unicore_student,unicore_base.group_unicore_finance,1,1,0,0
access_unicore_student_faculty,unicore.student.faculty,model_unicore_student,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_student_staff,unicore.student.staff,model_unicore_student,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_student_student,unicore.student.student,model_unicore_student,unicore_base.group_unicore_student,1,0,0,0
access_unicore_student_document_admin,unicore.student.document.admin,model_unicore_student_document,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_student_document_manager,unicore.student.document.manager,model_unicore_student_document,unicore_base.group_unicore_manager,1,1,1,1
access_unicore_student_document_registrar,unicore.student.document.registrar,model_unicore_student_document,unicore_base.group_unicore_registrar,1,1,1,1
access_unicore_student_document_finance,unicore.student.document.finance,model_unicore_student_document,unicore_base.group_unicore_finance,1,1,1,0
access_unicore_student_document_faculty,unicore.student.document.faculty,model_unicore_student_document,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_student_document_staff,unicore.student.document.staff,model_unicore_student_document,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_student_document_student,unicore.student.document,model_unicore_student_document,unicore_base.group_unicore_student,1,0,0,0
access_unicore_student_emergency_contact_admin,unicore.student.emergency.contact.admin,model_unicore_student_emergency_contact,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_student_emergency_contact_manager,unicore.student.emergency.contact.manager,model_unicore_student_emergency_contact,unicore_base.group_unicore_manager,1,1,1,1
access_unicore_student_emergency_contact_registrar,unicore.student.emergency.contact.registrar,model_unicore_student_emergency_contact,unicore_base.group_unicore_registrar,1,1,1,1
access_unicore_student_emergency_contact_finance,unicore.student.emergency.contact.finance,model_unicore_student_emergency_contact,unicore_base.group_unicore_finance,1,0,0,0
access_unicore_student_emergency_contact_faculty,unicore.student.emergency.contact.faculty,model_unicore_student_emergency_contact,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_student_emergency_contact_staff,unicore.student.emergency.contact.staff,model_unicore_student_emergency_contact,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_student_emergency_contact_student,unicore.student.emergency.contact.student,model_unicore_student_emergency_contact,unicore_base.group_unicore_student,1,0,0,0
access_unicore_student_academic_history_admin,unicore.student.academic.history.admin,model_unicore_student_academic_history,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_student_academic_history_manager,unicore.student.academic.history.manager,model_unicore_student_academic_history,unicore_base.group_unicore_manager,1,1,1,1
access_unicore_student_academic_history_registrar,unicore.student.academic.history.registrar,model_unicore_student_academic_history,unicore_base.group_unicore_registrar,1,1,1,1
access_unicore_student_academic_history_finance,unicore.student.academic.history.finance,model_unicore_student_academic_history,unicore_base.group_unicore_finance,1,1,0,0
access_unicore_student_academic_history_faculty,unicore.student.academic.history.faculty,model_unicore_student_academic_history,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_student_academic_history_staff,unicore.student.academic.history.staff,model_unicore_student_academic_history,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_student_academic_history_student,unicore.student.academic.history.student,model_unicore_student_academic_history,unicore_base.group_unicore_student,1,0,0,0
access_unicore_student_status_wizard_admin,unicore.student.status.wizard.admin,model_unicore_student_status_wizard,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_student_status_wizard_manager,unicore.student.status.wizard.manager,model_unicore_student_status_wizard,unicore_base.group_unicore_manager,1,1,1,1
access_unicore_student_status_wizard_registrar,unicore.student.status.wizard.registrar,model_unicore_student_status_wizard,unicore_base.group_unicore_registrar,1,1,1,1
access_unicore_student_status_wizard_finance,unicore.student.status.wizard.finance,model_unicore_student_status_wizard,unicore_base.group_unicore_finance,1,1,1,0
access_unicore_student_status_wizard_faculty,unicore.student.status.wizard.faculty,model_unicore_student_status_wizard,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_student_status_wizard_staff,unicore.student.status.wizard.staff,model_unicore_student_status_wizard,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_student_status_wizard_student,unicore.student.status.wizard.student,model_unicore_student_status_wizard,unicore_base.group_unicore_student,1,0,0,0
access_unicore_bonafide_wizard_admin,unicore.bonafide.wizard.admin,model_unicore_bonafide_wizard,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_bonafide_wizard_manager,unicore.bonafide.wizard.manager,model_unicore_bonafide_wizard,unicore_base.group_unicore_manager,1,1,1,1
access_unicore_bonafide_wizard_registrar,unicore.bonafide.wizard.registrar,model_unicore_bonafide_wizard,unicore_base.group_unicore_registrar,1,1,1,1
access_unicore_bonafide_wizard_finance,unicore.bonafide.wizard.finance,model_unicore_bonafide_wizard,unicore_base.group_unicore_finance,1,1,1,0
access_unicore_bonafide_wizard_faculty,unicore.bonafide.wizard.faculty,model_unicore_bonafide_wizard,unicore_base.group_unicore_faculty,1,1,1,0
access_unicore_bonafide_wizard_staff,unicore.bonafide.wizard.staff,model_unicore_bonafide_wizard,unicore_base.group_unicore_staff,1,1,1,0
