id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_placement_company_admin,oacis.placement.company.admin,model_oacis_placement_company,oacis_base.group_oacis_admin,1,1,1,1
access_placement_company_manager,oacis.placement.company.manager,model_oacis_placement_company,oacis_base.group_oacis_manager,1,1,1,0
access_placement_company_faculty,oacis.placement.company.faculty,model_oacis_placement_company,oacis_base.group_oacis_faculty,1,0,0,0
access_placement_company_student,oacis.placement.company.student,model_oacis_placement_company,oacis_base.group_oacis_student,1,0,0,0

access_placement_drive_admin,oacis.placement.drive.admin,model_oacis_placement_drive,oacis_base.group_oacis_admin,1,1,1,1
access_placement_drive_manager,oacis.placement.drive.manager,model_oacis_placement_drive,oacis_base.group_oacis_manager,1,1,1,0
access_placement_drive_faculty,oacis.placement.drive.faculty,model_oacis_placement_drive,oacis_base.group_oacis_faculty,1,0,0,0
access_placement_drive_student,oacis.placement.drive.student,model_oacis_placement_drive,oacis_base.group_oacis_student,1,0,0,0

access_placement_application_admin,oacis.placement.application.admin,model_oacis_placement_application,oacis_base.group_oacis_admin,1,1,1,1
access_placement_application_manager,oacis.placement.application.manager,model_oacis_placement_application,oacis_base.group_oacis_manager,1,1,1,0
access_placement_application_faculty,oacis.placement.application.faculty,model_oacis_placement_application,oacis_base.group_oacis_faculty,1,0,0,0
access_placement_application_student,oacis.placement.application.student,model_oacis_placement_application,oacis_base.group_oacis_student,1,0,1,0
