id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oacis_scholarship_program_admin,Scholarship Program Admin,oacis_scholarship.model_oacis_scholarship_program,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_scholarship_program_finance,Scholarship Program Finance,oacis_scholarship.model_oacis_scholarship_program,oacis_base.group_oacis_finance,1,1,1,0
access_oacis_scholarship_program_manager,Scholarship Program Manager,oacis_scholarship.model_oacis_scholarship_program,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_scholarship_program_registrar,Scholarship Program Registrar,oacis_scholarship.model_oacis_scholarship_program,oacis_base.group_oacis_registrar,1,0,0,0
access_oacis_scholarship_program_staff,Scholarship Program Staff,oacis_scholarship.model_oacis_scholarship_program,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_scholarship_program_student,Scholarship Program Student,oacis_scholarship.model_oacis_scholarship_program,oacis_base.group_oacis_student,1,0,0,0
access_oacis_scholarship_application_admin,Scholarship Application Admin,oacis_scholarship.model_oacis_scholarship_application,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_scholarship_application_finance,Scholarship Application Finance,oacis_scholarship.model_oacis_scholarship_application,oacis_base.group_oacis_finance,1,1,0,0
access_oacis_scholarship_application_manager,Scholarship Application Manager,oacis_scholarship.model_oacis_scholarship_application,oacis_base.group_oacis_manager,1,1,1,0
access_oacis_scholarship_application_registrar,Scholarship Application Registrar,oacis_scholarship.model_oacis_scholarship_application,oacis_base.group_oacis_registrar,1,1,0,0
access_oacis_scholarship_application_staff,Scholarship Application Staff,oacis_scholarship.model_oacis_scholarship_application,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_scholarship_application_student,Scholarship Application Student,oacis_scholarship.model_oacis_scholarship_application,oacis_base.group_oacis_student,1,1,1,0
access_oacis_scholarship_award_admin,Scholarship Award Admin,oacis_scholarship.model_oacis_scholarship_award,oacis_base.group_oacis_admin,1,1,1,1
access_oacis_scholarship_award_finance,Scholarship Award Finance,oacis_scholarship.model_oacis_scholarship_award,oacis_base.group_oacis_finance,1,1,1,0
access_oacis_scholarship_award_manager,Scholarship Award Manager,oacis_scholarship.model_oacis_scholarship_award,oacis_base.group_oacis_manager,1,1,0,0
access_oacis_scholarship_award_registrar,Scholarship Award Registrar,oacis_scholarship.model_oacis_scholarship_award,oacis_base.group_oacis_registrar,1,1,0,0
access_oacis_scholarship_award_staff,Scholarship Award Staff,oacis_scholarship.model_oacis_scholarship_award,oacis_base.group_oacis_staff,1,0,0,0
access_oacis_scholarship_award_student,Scholarship Award Student,oacis_scholarship.model_oacis_scholarship_award,oacis_base.group_oacis_student,1,0,0,0
