id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_unicore_institution_profile_admin,unicore.institution.profile.admin,model_unicore_institution_profile,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_institution_profile_manager,unicore.institution.profile.manager,model_unicore_institution_profile,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_institution_profile_registrar,unicore.institution.profile.registrar,model_unicore_institution_profile,unicore_base.group_unicore_registrar,1,1,0,0
access_unicore_institution_profile_staff,unicore.institution.profile.staff,model_unicore_institution_profile,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_institution_profile_faculty,unicore.institution.profile.faculty,model_unicore_institution_profile,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_institution_profile_student,unicore.institution.profile.student,model_unicore_institution_profile,unicore_base.group_unicore_student,1,0,0,0
access_unicore_terminology_profile_admin,unicore.terminology.profile.admin,model_unicore_terminology_profile,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_terminology_profile_manager,unicore.terminology.profile.manager,model_unicore_terminology_profile,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_terminology_profile_registrar,unicore.terminology.profile.registrar,model_unicore_terminology_profile,unicore_base.group_unicore_registrar,1,1,0,0
access_unicore_terminology_profile_staff,unicore.terminology.profile.staff,model_unicore_terminology_profile,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_terminology_profile_faculty,unicore.terminology.profile.faculty,model_unicore_terminology_profile,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_terminology_profile_student,unicore.terminology.profile.student,model_unicore_terminology_profile,unicore_base.group_unicore_student,1,0,0,0
access_unicore_institution_feature_admin,unicore.institution.feature.admin,model_unicore_institution_feature,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_institution_feature_manager,unicore.institution.feature.manager,model_unicore_institution_feature,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_institution_feature_registrar,unicore.institution.feature.registrar,model_unicore_institution_feature,unicore_base.group_unicore_registrar,1,1,0,0
access_unicore_institution_feature_staff,unicore.institution.feature.staff,model_unicore_institution_feature,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_institution_feature_faculty,unicore.institution.feature.faculty,model_unicore_institution_feature,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_institution_feature_student,unicore.institution.feature.student,model_unicore_institution_feature,unicore_base.group_unicore_student,1,0,0,0
access_unicore_grading_scheme_admin,unicore.grading.scheme.admin,model_unicore_grading_scheme,unicore_base.group_unicore_admin,1,1,1,1
access_unicore_grading_scheme_manager,unicore.grading.scheme.manager,model_unicore_grading_scheme,unicore_base.group_unicore_manager,1,1,1,0
access_unicore_grading_scheme_registrar,unicore.grading.scheme.registrar,model_unicore_grading_scheme,unicore_base.group_unicore_registrar,1,1,0,0
access_unicore_grading_scheme_staff,unicore.grading.scheme.staff,model_unicore_grading_scheme,unicore_base.group_unicore_staff,1,0,0,0
access_unicore_grading_scheme_faculty,unicore.grading.scheme.faculty,model_unicore_grading_scheme,unicore_base.group_unicore_faculty,1,0,0,0
access_unicore_grading_scheme_student,unicore.grading.scheme.student,model_unicore_grading_scheme,unicore_base.group_unicore_student,1,0,0,0
